TICKER,NAME,RETURN,RISK,MKTCAP,TURNOVER_RATIO,AMIHUD_ILLIQUIDITY,VOLUME
PURA,Pura,0.028059643,0.271724805,22569288.44,0.012735609,0.016757076,214520.5565
XVG,Verge,0.024911088,0.20910233,109700818.8,0.057247288,0.000186788,21194822.47
CHC,ChainCoin,0.023438504,0.259957151,3439034.464,0.013653872,0.012537424,132637.221
ZNY,Bitzeny,0.023304962,0.208300839,1536909.615,0.02380071,0.005860258,59509.64525
PAC,Paccoin,0.021607339,0.220484825,644716.2259,0.007830178,0.00256313,9948.785124
PIVX,PIVX,0.0203197,0.120329436,116379124.8,0.013832113,8.32E-06,1505671.926
DP,DigitalPrice,0.020289501,0.26664166,318615.9366,0.009715505,0.011562508,5382.831956
GRS,Groestlcoin,0.019918346,0.166854889,15473323.3,0.06396999,0.000302567,2025274.281
SHIFT,Shift,0.019321073,0.122528787,11506695.93,0.021182215,2.03E-05,354002.438
TRIG,Triggers,0.018943821,0.219294527,11609662.73,0.065923683,0.000617102,1806088.135
EMC2,Einsteinium,0.018489713,0.1464039,33283376.33,0.129721327,3.52E-06,8069873.614
NLC2,NoLimitCoin,0.018445279,0.211454231,17707492.97,0.004329666,0.002512971,67126.49036
HUSH,Hush,0.018411802,0.221462875,1757097.948,0.044262952,0.0029027,46463.22314
TX,TransferCoin,0.01833002,0.163050231,4255119.545,0.051039949,6.64E-05,282549.6419
XWC,WhiteCoin,0.018104684,0.134357146,6089656.667,0.041494052,0.00034229,249862.2562
RDD,ReddCoin,0.017731221,0.190565141,31910087.96,0.044577501,5.81E-05,3831405.901
EXCL,ExclusiveCoin,0.017724744,0.165892961,2730610.209,0.06147262,0.001028048,229905.5758
RISE,Rise,0.017476612,0.140345757,16845095.24,0.042016603,6.06E-05,1668794.788
NEO,NEO,0.017177328,0.121285715,849046161.4,0.055731239,7.60E-07,50543421.96
MUE,MonetaryUnit,0.017171431,0.128649352,10963690.96,0.024972584,2.97E-05,357452.6391
SPHR,Sphere,0.017100306,0.150578724,5377087.561,0.024396486,0.00105664,234746.9254
UNIC,UniCoin,0.017092212,0.19119254,132937.1994,0.000725514,0.030054596,96.99722992
BITB,BitBean,0.01702952,0.186647798,4886138.047,0.037041684,0.000459408,335250.6281
KURT,Kurrent,0.016825124,0.271598822,85899.39394,0.070236145,0.003284196,2695.498623
MONA,MonaCoin,0.016823357,0.114325826,92334992.73,0.015673446,8.86E-06,3634858.815
PTC,Pesetacoin,0.016366716,0.119114343,2463983.375,0.028610932,0.0002988,91364.6584
BLOCK,Blocknet,0.016305823,0.127800882,47100826.58,0.005211384,0.000145761,204103.3802
UNB,UnbreakableCoin,0.016269966,0.196166942,508357.6713,0.390591215,0.000659604,575903.2348
PKB,ParkByte,0.016080162,0.20635085,1384141.345,0.12970162,0.006493214,267420.558
XRP,Ripple,0.016079401,0.112474005,7177312375,0.023949356,4.28E-09,252077133.5
CRW,Crown,0.015967877,0.137341328,14010805.69,0.007484205,4.36E-05,103270.8485
NEOS,NeosCoin,0.015781026,0.123479351,8339505.57,0.058857907,5.29E-06,389259.135
UIS,Unitus,0.015683368,0.192991585,550604,0.055646941,0.000471813,35429.17906
XEM,NEM,0.015603854,0.103015591,1556506612,0.007418723,6.19E-08,13474222.22
ARI,Aricoin,0.0155439,0.261726183,71863.66857,0.005819311,0.025116929,579.5485714
DOPE,DopeCoin,0.015473316,0.157992833,2155243.669,0.060493212,0.000197689,237741.8595
ABY,ArtByte,0.015419885,0.141528001,3675588.556,0.030416331,7.39E-05,171349.3223
DGB,DigiByte,0.015394601,0.134132987,103813969.3,0.086088832,5.25E-07,11954969.01
XZC,ZCoin,0.015221839,0.116038389,41322164.39,0.068447802,6.33E-07,2880558.854
XST,Stealthcoin,0.015213606,0.163663331,3503360.562,0.026416811,8.09E-05,131299.832
XDN,DigitalNote,0.015177521,0.143743224,14524468.86,0.121001533,4.83E-06,2286733.193
HAL,Halcyon,0.015140074,0.168001467,77538.77372,0.001012533,0.01565876,66.72627737
PXC,Phoenixcoin,0.015005828,0.184239385,246979.5701,0.003272388,0.006747736,998.9096573
SXC,Sexcoin,0.014899175,0.140542566,1647507.981,0.009060922,0.000109188,13018.14325
ZCL,ZClassic,0.01484774,0.155531773,4030007.441,0.07214215,2.10E-06,975687.157
DCR,Decred,0.014732838,0.107499904,143772704.8,0.016956633,3.75E-07,1786197.76
BSD,BitSend,0.014722543,0.161528756,5654704.466,0.027857706,3.97E-05,167012.3306
STRAT,Stratis,0.014719343,0.1051198,365980136.9,0.029180698,1.43E-07,12543950.17
VTC,Vertcoin,0.014666351,0.120990772,58964144.99,0.081175219,1.16E-06,5297538.727
BAY,BitBay,0.01466586,0.133790403,27298092.76,0.019388808,2.79E-06,1466763.628
SLS,SaluS,0.01445441,0.16640264,10901701.37,0.011988274,0.00020313,367220.1708
KRB,Karbo,0.0143501,0.102643351,1127065.416,0.055218368,9.85E-05,29674.99449
POP,PopularCoin,0.014261053,0.233312627,56201.84848,0.002459254,0.024733941,605.9889807
ARDR,Ardor,0.014107461,0.095192672,177553146.5,0.013708712,2.51E-07,3203381.992
VRM,VeriumReserve,0.014076891,0.138927926,1928693.331,0.037423185,8.22E-05,96459.93388
LSK,Lisk,0.013938373,0.093384332,386175886,0.029553609,7.70E-08,14815892.9
CLOAK,CloakCoin,0.013850686,0.180699815,20594857.1,0.013331207,1.36E-05,410592.4821
BTS,BitShares,0.013723879,0.107448011,265515753.1,0.076073627,6.90E-08,28489713.09
TRUST,TrustPlus,0.013665973,0.144648748,1747717.419,0.043013044,0.000159317,115901.9725
MOJO,MojoCoin,0.013642402,0.268807202,139994.2176,0.025351555,0.001174183,3535.559229
PR,Prototanium,0.013628593,0.256755227,111681.5234,0.006706878,0.019714499,470.0385675
ESP,Espers,0.013548635,0.256125267,2809087.967,0.004701388,0.001539682,20855.37741
SC,Siacoin,0.013474688,0.109276191,165094986.3,0.043735506,1.32E-07,10073953.31
ARC,Arcade Token,0.01346227,0.226691397,1332980.537,0.042504141,0.000182927,26816.11019
ARC,ArcticCoin,0.01346227,0.226691397,1332980.537,0.042504141,0.000182927,26816.11019
XLM,Stellar,0.013426051,0.119070388,471793700,0.060412019,6.57E-08,28475140.98
VIA,Viacoin,0.013379163,0.109967992,20081105.78,0.034985702,2.47E-06,770991.8375
BCN,Bytecoin,0.013362079,0.160153854,236184010.4,0.010467699,6.32E-06,2673278.843
SEQ,Sequence,0.013274572,0.117793623,3888223.49,0.009566379,4.13E-05,51102.53444
PINK,PinkCoin,0.013229344,0.128724554,5003747.95,0.114080793,6.16E-06,387057.5758
BLITZ,Blitzcash,0.013149525,0.146000103,3448390.716,0.025380574,0.000147056,138411.9945
NXS,Nexus,0.013133367,0.100741776,53908755.26,0.007682061,1.17E-06,549019.8815
ENT,Eternity,0.012953046,0.25309417,320744.6364,0.015963314,0.002761308,2528.46832
VLT,Veltor,0.012795945,0.235609823,320629.7383,0.006783818,0.002105858,1671.76584
DASH,Dash,0.012751864,0.076525669,1829707489,0.035640384,3.61E-09,64213632.84
NXT,Nxt,0.012731021,0.106347883,126199632.3,0.166487107,9.98E-08,23214067.62
BURST,Burst,0.012647157,0.102538835,14516536.61,0.0608764,8.11E-07,1445741.645
HYP,HyperStake,0.012637888,0.216357767,990557.584,0.006269086,0.019377348,4466.853994
FRC,Freicoin,0.012634553,0.221785928,118111.6295,0.093730981,0.007763992,5987.289157
XMY,Myriad,0.012546224,0.15015136,3505099.033,0.06707365,5.67E-06,231616.697
NSR,NuShares,0.012536314,0.178541468,2993283.215,0.023936675,0.000382115,20202.63536
ETH,Ethereum,0.012532132,0.070413931,20702914909,0.032255384,3.76E-10,731552096.5
SMC,SmartCoin,0.012518659,0.166421582,336316.2452,0.00558442,0.00416522,1184.986226
SYS,Syscoin,0.012507766,0.104086429,73679887.33,0.031675135,2.80E-07,3183448.369
FJC,FujiCoin,0.012493895,0.251567296,520150.2039,0.008978215,0.009663087,4719.807163
XMG,Magi,0.012480404,0.13688654,1175072.196,0.071624294,2.08E-05,160104.3471
DMD,Diamond,0.012433779,0.10237347,10602095.44,0.008210889,3.65E-05,94908.92837
UBQ,Ubiq,0.012412716,0.164247305,41899787.48,0.018183127,1.42E-05,811511.3466
BTCD,BitcoinDark,0.012411696,0.143655739,75769414.35,0.010507725,2.85E-06,364781.7025
ELE,Elementrem,0.012328078,0.26178573,285146.9229,0.003905312,0.006408188,615.3333333
GNT,Golem,0.012267099,0.104687382,194706593.4,0.024486259,3.55E-07,5384444.11
BLU,BlueCoin,0.012246217,0.197338653,1394707.766,0.00454534,0.003824757,2616.024793
BOLI,Bolivarcoin,0.012180321,0.222014339,103510.2039,0.040298876,0.002043212,1626.440771
INFX,Influxcoin,0.012132636,0.149226485,617675.1846,0.084952054,0.000300628,70096.13223
GAM,Gambit,0.012044167,0.100825451,6971023.317,0.005995752,0.000516819,44777.31956
OK,OKCash,0.012014024,0.142763384,10860771.87,0.081422366,2.10E-05,1864752.675
GUN,Guncoin,0.012007466,0.192716147,110205.9229,0.001361998,0.009602416,172.84573
ACOIN,Acoin,0.011991907,0.190820049,72178.2259,0.127694967,0.004915326,1993.093664
TGC,Tigercoin,0.011894021,0.244066414,102876.2825,0.002086261,0.021229318,89.21883657
CRB,Creditbit,0.011736112,0.168552554,6796807.733,0.053506349,2.00E-05,356186.5592
FST,Fastcoin,0.011720576,0.199434157,805825.1405,0.03051368,0.000484331,14985.41047
GEO,GeoCoin,0.011701551,0.248098213,2028185.176,0.043298443,0.000172666,150626.4683
FTC,Feathercoin,0.011681142,0.110010394,12985710.48,0.044138896,3.57E-06,634670.438
FLO,FlorinCoin,0.011636712,0.113685096,7770664.287,0.040917783,6.54E-06,369652.2562
TROLL,Trollcoin,0.011575385,0.180957062,361019.5758,0.001454717,0.007078519,825.5371901
AEON,Aeon,0.011533319,0.118977978,13701196.23,0.008104662,1.01E-05,184720.6419
VOX,Voxels,0.011515815,0.150224273,10634066.5,0.145970863,1.41E-06,2105213.675
2GIVE,2GIVE,0.0114862,0.144059886,1965206.507,0.024573336,0.003386103,78485.16529
CANN,CannabisCoin,0.011436163,0.155217391,1643340.981,0.080924242,4.29E-05,237495.5785
FLDC,FoldingCoin,0.011200258,0.110706615,5674389.796,0.073753403,1.94E-06,560763.5785
UNITY,SuperNET,0.011171898,0.230150941,18200140.57,0.001521313,0.003923357,7410.022727
LTC,Litecoin,0.011123222,0.080255551,2578388289,0.115120031,7.55E-10,330311736.3
TRC,Terracoin,0.011088911,0.197774034,1723996.231,0.024664202,4.61E-05,11614.2562
XJO,Joulecoin,0.011085842,0.176504034,151403.7851,0.005477021,0.004025032,808.4049587
SPR,SpreadCoin,0.011054177,0.143382263,5588868.515,0.036695635,0.000350399,199136.1818
WAVES,Waves,0.011007294,0.08370433,333577282.1,0.015482823,2.23E-07,9025674.438
UNO,Unobtanium,0.010938077,0.110872687,8136101.526,0.017297758,1.21E-05,131312.4959
BBR,Boolberry,0.010912437,0.190830535,4549928.435,0.024033019,5.88E-06,68753.3614
SIB,SIBCoin,0.010820501,0.090154092,13684514.74,0.010818613,2.22E-06,253355.292
8BIT,8Bit,0.010792832,0.179944701,229653.768,0.053973174,0.000487851,8382.48895
SWIFT,Bitswift,0.010756441,0.148792172,2583825.102,0.02967014,0.000593916,129194.2865
RADS,Radium,0.010751293,0.100610567,11290438.62,0.034517402,3.14E-06,509934.1625
BTA,Bata,0.010609883,0.19719233,1480566.149,0.035398364,0.000181197,51053.68044
VRC,VeriCoin,0.010524913,0.127799469,8409944.614,0.048788332,4.68E-06,649131.9669
DOT,Dotcoin,0.010485676,0.131803754,1140194.014,0.054085177,1.36E-05,39220.63912
SNRG,Synergy,0.01047579,0.169622158,2578227.934,0.029828497,5.21E-05,88063.2865
TIT,Titcoin,0.01046199,0.241908201,211783.292,0.012381261,0.000502342,1303.066116
HBN,HoboNickels,0.010313879,0.148137623,255659.607,0.013680965,0.001565306,806.4076246
DOGE,Dogecoin,0.010303954,0.088216254,170358882.4,0.043913175,4.17E-08,10925353.28
IXC,Ixcoin,0.010297984,0.199318496,1277262.57,0.003733933,0.003251006,2364.041322
MOIN,Moin,0.010294481,0.153931019,492276.5041,0.016400094,0.000190611,5494.787879
BRK,Breakout,0.010266957,0.142518453,2098539.758,0.021255313,0.000117303,83123.10468
ARG,Argentum,0.010042595,0.270269281,53072.41525,0.005258549,0.004632819,255.1694915
ADC,AudioCoin,0.010025991,0.139684236,1368328.264,0.004228421,0.002833205,5724.082645
XVC,Vcash,0.009911327,0.128375291,5335829.807,0.060030884,2.87E-06,382050.2066
XRA,Ratecoin,0.009875961,0.139360771,104693.1906,0.017780835,0.007895281,1249.674033
PUT,PutinCoin,0.009863352,0.236243159,2690632.642,0.030463756,7.21E-05,19532.55096
FAIR,FairCoin,0.009709766,0.099742248,20100376.12,0.003427208,0.000427839,62506.28375
PXI,Prime-XI,0.009682875,0.219063099,71099.33609,0.01734525,0.001106752,590.6639118
EUC,Eurocoin,0.00956273,0.201730535,63712.46281,0.026566195,0.004073697,589.9256198
ERC,EuropeCoin,0.009554058,0.114862156,2395032.402,0.031079039,0.000145158,117634.9669
BLK,BlackCoin,0.009533621,0.102532757,15585429.15,0.062941007,3.73E-07,1291877.713
EGC,EverGreenCoin,0.009532685,0.144304744,1789352.248,0.055228805,1.70E-05,138983.0689
NXC,Nexium,0.009528103,0.116831429,11498777.33,0.041502444,7.45E-07,408167.1901
ENRG,Energycoin,0.009484035,0.122051411,8522708.741,0.006407327,4.08E-05,79865.45179
OMNI,Omni,0.00947178,0.111958766,13770242.04,0.031241139,5.88E-06,614568.4793
EXP,Expanse,0.009415063,0.102872059,13158644.34,0.043441944,6.10E-07,651390.6198
CCN,CannaCoin,0.009357018,0.27125523,190545.3747,0.012984363,0.008347634,1531.955923
FRK,Franko,0.009187438,0.191529355,55742.43366,0.001691971,0.026572857,51.46925566
OBITS,OBITS,0.009124311,0.142720642,10469503.79,0.007249113,8.72E-05,56592.70799
XMR,Monero,0.009118479,0.076188188,1112397088,0.033814918,3.45E-09,44802600.22
BELA,Bela,0.009051817,0.09725619,4838960.143,0.082960743,5.99E-06,286671.3857
START,Startcoin,0.009037049,0.122637883,1557784.129,0.06890474,1.07E-05,153334.011
HUC,HunterCoin,0.008946614,0.119515844,1767445.95,0.072034837,6.37E-06,133443.6915
UTC,UltraCoin,0.008926876,0.179864053,341745.7906,0.002032584,0.001325002,1605.955752
XRE,RevolverCoin,0.00891175,0.238014025,76119.41322,0.002470835,0.011751729,142.4490358
TES,TeslaCoin,0.008908602,0.189445326,460611.7851,0.007040533,0.001462717,2028.292011
RIC,Riecoin,0.008880156,0.128311895,2669253.264,0.094197605,4.53E-06,297941.4435
MAD,SatoshiMadness,0.008825573,0.09748725,78992.25083,0.003007964,0.014138315,234.9867987
CURE,Curecoin,0.008719958,0.116152455,4255122.055,0.019924848,6.28E-06,109844.3747
BLC,Blakecoin,0.008703169,0.16038223,93832.24242,0.02917762,0.000587029,1431.385675
VAL,Valorbit,0.008682301,0.058017255,146527.3766,0.000256603,0.016585509,28.38636364
POT,PotCoin,0.008611666,0.088664979,20600837.05,0.049243118,2.61E-07,1298447.992
EFL,e-Gulden,0.008552678,0.098698018,1232832.521,0.027841181,1.81E-05,55869.32231
VTR,vTorrent,0.0085418,0.140001532,1775621.956,0.030841699,2.37E-05,79188.58402
BERN,BERNcash,0.008526089,0.188287641,124290.0882,0.014609376,0.000765684,878.9862259
GAME,GameCredits,0.00852344,0.095689042,107797051.3,0.021100088,8.65E-08,2307080.165
BYC,Bytecent,0.008502625,0.119798667,633496.2259,0.051389909,0.000116344,59254.27548
STV,Sativacoin,0.008472047,0.248659174,89361.29477,0.016328299,0.008543493,815.7024793
LOT,LottoCoin,0.008336488,0.215341247,172698.1914,0.00094151,0.021011852,257.9771429
XCP,Counterparty,0.008331646,0.106304338,26584518.37,0.016320134,4.76E-07,482093.2094
REP,Augur,0.008293325,0.083647532,209244030.6,0.013028284,5.92E-08,3729633.22
PPC,Peercoin,0.008253493,0.081088217,37188351.57,0.029058641,2.02E-07,1328532.253
LOG,Woodcoin,0.008194172,0.107963399,836735.8006,0.003776033,0.001635795,2797.634831
DGD,DigixDAO,0.008187423,0.081601522,115881903.6,0.005362143,9.11E-07,836473.0771
EMC,Emercoin,0.00813464,0.104848321,30791271.6,0.013935649,4.33E-07,513831.7851
SNGLS,SingularDTV,0.008117403,0.119070916,68067889.53,0.010032169,7.20E-06,887710.1901
XPM,Primecoin,0.008086114,0.107325975,5037552.777,0.095367453,1.25E-06,597471.7603
STEEM,Steem,0.008050508,0.103381392,231051179.3,0.011878729,1.23E-07,2756055.89
SHORTY,Shorty,0.008035147,0.172215909,451771.4237,0.005157844,0.016214666,1039.985876
WAY,WayGuide,0.008006127,0.117333487,129375.8082,0.000750816,0.021852119,58.88679245
GLD,GoldCoin,0.007932272,0.109569565,3444089.328,0.01423179,1.02E-05,70283.34435
GRC,GridCoin,0.007907649,0.097576141,12657347.6,0.020282943,4.24E-06,338036.8705
1ST,FirstBlood,0.007876492,0.132563871,42088926.39,0.057479991,5.22E-07,3694729.16
GAP,Gapcoin,0.007872744,0.201431752,74076.67218,0.049361506,0.004357154,2027.002755
NMC,Namecoin,0.007861687,0.095369628,21817358.4,0.031171122,3.88E-07,699864.7906
NOBL,NobleCoin,0.007854833,0.210986608,462445.6006,0.044395901,0.001353764,20181.8595
BITBTC,bitBTC,0.007767418,0.078434014,219724.075,0.111797736,0.000696476,25723.78889
AMP,Synereo,0.007662697,0.09743046,15980761.57,0.03969609,3.69E-07,767600.6309
PLU,Pluton,0.007610795,0.207125072,5676801.68,0.014499315,0.003280493,78838.16529
FCT,Factom,0.007576675,0.087224112,131787683.2,0.034235274,3.10E-08,4655857.441
BTC,Bitcoin,0.007498064,0.048768057,64950561708,0.02667311,4.70E-11,2322748005
QWARK,Qwark,0.007455426,0.127103746,3436898.659,0.04443382,2.63E-05,236173.2687
BITS,Bitstar,0.007181915,0.189803623,306713.5702,0.030737223,0.00080846,12119.10468
HEAT,HEAT,0.007175331,0.207055372,6685659.342,0.001620002,0.001398091,11518.74656
EL,Elcoin,0.007115694,0.247452794,400858.5647,0.013275695,0.000475875,9271.107438
NOTE,DNotes,0.007087118,0.125570702,5084378.939,0.020642078,9.06E-06,146391.0331
NVC,Novacoin,0.006987948,0.098726412,6902066.46,0.040480843,2.06E-06,279141.5041
ARCO,AquariusCoin,0.006924012,0.196086135,58778.73829,0.029988108,0.005615294,822.5730028
CLAM,Clams,0.00685684,0.096008695,11088352.73,0.072114059,6.79E-07,809343.1818
ZEC,Zcash,0.006820061,0.073959333,391220249,0.082180703,8.83E-09,39290026.49
PAK,Pakcoin,0.006726489,0.1450068,242174.4986,0.010671044,0.000493692,1368.909091
AUR,Auroracoin,0.00654746,0.091785646,4341553.749,0.007867812,8.69E-06,56683.04959
BTSR,BTSR,0.006538757,0.255055314,478779.4869,0.002547196,0.007496562,1181.708455
FCN,Fantomcoin,0.006510362,0.172408371,687493.6391,0.003583021,0.000441787,2668.187328
MZC,MazaCoin,0.006414509,0.143736008,364577.4298,0.003166334,0.000199835,1031.360882
DSH,Dashcoin,0.006344269,0.18423502,383579.5152,0.015269362,0.000536594,2867.162534
TRK,Truckcoin,0.006230879,0.184686881,161510.0275,0.010379109,0.001122222,896.7107438
SLG,Sterlingcoin,0.00620529,0.1675365,157159.3912,0.006593399,0.00527778,805.5344353
MAID,MaidSafeCoin,0.006072992,0.071450326,161820766.1,0.01374186,3.85E-08,2365655.584
NYAN,Nyancoin,0.006069393,0.203752327,144442.6391,0.00147902,0.00704477,236.9201102
QCN,QuazarCoin,0.00606785,0.20562127,88308.80716,0.003626753,0.005520332,404.9724518
ION,ION,0.005922051,0.221410018,14352785.71,0.007327622,0.011335731,157645.1732
SLR,SolarCoin,0.005908234,0.096938866,7431644.738,0.014450908,2.41E-06,154231.8044
INCNT,Incent,0.005708633,0.146025683,5622262.435,0.026019976,8.81E-05,162344.5262
NLG,Gulden,0.005699635,0.096819668,25717943.36,0.005672173,9.83E-07,175371.5482
BASH,LuckChain,0.005634402,0.249118652,4266859.507,0.017223854,0.003610352,232053.3085
EAC,EarthCoin,0.005629265,0.22533916,7780154.939,0.100531266,0.000109685,1333551.223
RBY,Rubycoin,0.005595368,0.127675969,12152680.88,0.010256025,3.28E-06,198437.2424
AC,AsiaCoin,0.005552481,0.254498151,2000253.541,0.001300761,0.005654131,1356.303867
BCY,Bitcrystals,0.005469292,0.090643941,9490275.702,0.021408426,1.59E-06,224719.7576
DGC,Digitalcoin,0.00546071,0.251916852,1032212.658,0.035807335,0.000104904,88249.78237
WDC,WorldCoin,0.00542321,0.185877305,3908727.152,0.054951283,3.97E-05,458885.9146
CPC,Capricoin,0.00523629,0.101625586,604693.6143,0.144036009,7.57E-06,163966.6446
MEC,Megacoin,0.005153251,0.153075678,2679208.961,0.081134972,2.47E-05,395561.405
C2,Coin2.1,0.005020129,0.207835207,158368.6575,0.063975013,0.002352383,15384.69061
GOLOS,Golos,0.00495805,0.135068333,11091493.57,0.013591727,0.000118256,106740.4656
QRK,Quark,0.00476485,0.172005368,3617555.854,0.014570626,0.000585186,126711.8402
NEWB,Newbium,0.0047601,0.226576797,206371.0621,0.012233842,0.007580909,2402.285311
YAC,Yacoin,0.004741438,0.140765614,91690.99725,0.003012209,0.01153644,169.8898072
ORB,Orbitcoin,0.004711229,0.112159071,477503.9146,0.00527829,0.000821162,1321.424242
LMC,LoMoCoin,0.00457915,0.235904825,8015564.504,0.061052091,1.54E-05,610749.9972
GB,GoldBlocks,0.004447698,0.162135048,444662.8209,0.014405595,0.000189476,13839.61157
ZET,Zetacoin,0.004132845,0.186885021,1791006.022,0.075417799,7.65E-05,254122.1763
AMBER,AmberCoin,0.004115666,0.219245316,224017.2281,0.001750362,0.019099257,161.5994152
LKK,Lykke,0.004066829,0.044443684,49408949.86,0.006748034,6.99E-07,261390.4793
SAC,SACoin,0.003574317,0.202079571,196708.8153,0.292136596,0.001565371,15970.8125
TAG,TagCoin,0.003557662,0.201102533,970889.5455,0.064614074,0.000356451,109576.5207
RBIES,Rubies,0.003487254,0.197758741,232413.4601,0.0063904,0.00244945,1489.300275
BLOCKPAY,BlockPay,0.003455862,0.272310493,1206629.572,0.002573701,0.000578028,3307.529745
GP,GoldPieces,0.002846049,0.217320882,68896.23691,0.022081191,0.001148502,1309.311295
VSL,vSlice,0.002845069,0.129454001,12126234.1,0.012958048,3.84E-05,136923.6061
ADZ,Adzcoin,0.002625919,0.123308993,1561090.967,0.003233673,2.28E-05,4627.14876
QTL,Quatloo,0.002524501,0.162657979,143392.5234,0.061635437,0.001906384,12031.5978
POST,PostCoin,0.002521248,0.084416474,316419.2287,0.011448285,2.58E-05,3395.245179
VASH,VPNCoin,0.002115377,0.129965368,4057724.719,0.173355743,1.96E-06,772191.8399
MNM,Mineum,0.002007947,0.214581802,230538.5041,0.001335188,0.007813685,279.6060606
SWING,Swing,0.001740013,0.25702731,167174.9697,0.006684721,0.002127569,851.5619835
XAUR,Xaurum,0.001704735,0.075669636,19339827.13,0.007266122,1.29E-06,158570.2617
TRUMP,TrumpCoin,0.001200003,0.146060952,513972.4408,0.016469353,5.15E-05,16598.52066
XHI,HiCoin,0.000443981,0.136594874,813721.2562,0.125402064,2.09E-06,90183.22314
RBT,Rimbit,0.000232662,0.209321247,112038.0193,0.051652154,0.00411807,6191.407713
808,808Coin,5.96E-05,0.201480955,352768.6667,0.019701283,0.002872793,6929.804408
USDT,Tether,2.74E-05,0.009306586,279911975.1,0.647376806,5.86E-11,283788862.9
BITCNY,bitCNY,2.94E-06,0.047711737,7209236.725,0.203159008,9.04E-07,2955624.794
BITGOLD,bitGold,-6.65E-05,0.105300113,80594.99162,0.03591272,0.003258684,3353.851955
USNBT,NuBits,-8.13E-05,0.03187921,449254.8953,0.454480119,1.22E-05,460849.5868
BITSILVER,bitSilver,-0.00010679,0.109795797,122264.6443,0.051659452,0.001696859,7309.061625
BITUSD,bitUSD,-0.000130448,0.037983695,3332820.325,0.161255597,1.07E-05,609804.1889
BLRY,BillaryCoin,-0.000265381,0.21836017,81080.24507,0.004333554,0.019845645,515.0619718
FC2,FuelCoin,-0.000989533,0.187990039,448009.4339,0.003902548,0.004939546,1272.295977
BOST,BoostCoin,-0.001733773,0.251864179,1025890.837,0.034588721,0.006167399,65047.41713
LEO,LEOcoin,-0.001870959,0.063836848,19132904.96,0.011370661,4.91E-07,298828.3223
JWL,Jewels,-0.002149687,0.179044003,153242.8028,0.02497211,0.009794475,4176.614085
ADCN,Asiadigicoin,-0.008175101,0.162074185,245771.1173,0.023472591,0.000633891,5194.351955
