Date,Bitcoin,Tether,Litecoin,Ardor,Ethereum,Lisk,Monero,Dash,Stratis,Waves,Bytecoin,BitShares,NEO,Zcash,NEM,Stellar,Ripple,Equities,Commodities,Gold,REIT
1/01/2017,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2/01/2017,1.023459177,1,1.031042129,1.035882816,1.025703794,1.052207365,1.14889048,1.051647373,1.026541214,1.051314375,1.017241379,1.000493949,1.026797611,1.02723334,0.981686047,0.998387747,0.991048995,1,1,1,1
3/01/2017,1.045586129,1,1.026607539,1.025462053,1.190942472,1.058477041,1.151753758,1.138023152,1.042056979,1.084076594,0.931034483,1.025932329,0.98999584,1.03239117,1.038662791,1.02942362,1.002826633,1,1,1,1
4/01/2017,1.156661625,1,1.073170732,1.168010224,1.376988984,1.149819963,1.326413744,1.471059662,1.143855868,1.09032089,1.034482759,1.096073104,0.963994896,1.176604085,1.094767442,1.102378073,1.031721106,1.005722309,1.007782101,1.001592251,1.01527265
5/01/2017,1.015075176,1,0.951219512,1.076976013,1.254589963,1.048633251,1.158911954,1.280498664,1.005954848,1.053157842,0.913793103,1.009878982,0.924062859,1.028264906,1.05755814,1.047158404,0.973775126,1.004947228,1.014267185,1.057324804,1.018545313
6/01/2017,0.903709194,1,0.855875831,0.988104601,1.254589963,0.940464701,1.004294918,1.071237756,0.878347012,0.944894769,0.913793103,0.904667819,0.955097609,0.979162368,0.967732558,1.005239823,0.991677136,1.008481595,1.010376135,1.017515883,1.018181654
7/01/2017,0.910109884,1,0.87804878,1.106861974,1.208078335,0.968798046,0.934860415,1.107747106,0.876509437,0.983092508,0.931034483,0.908372438,0.924302564,0.977511863,1.019767442,0.965739621,0.99968593,1.008481595,1.010376135,1.017515883,1.018181654
8/01/2017,0.912724249,1,0.884700665,1.094081793,1.259485924,1.049851245,0.964209019,1.116651825,0.828898284,0.964843079,0.862068966,0.913558903,0.934913036,0.951310089,0.994476744,0.949214027,0.978800251,1.008481595,1.010376135,1.017515883,1.018181654
9/01/2017,0.904340248,1,0.953436807,1.170271333,1.264381885,0.993470751,0.983536149,1.076580588,0.755436735,0.986942102,0.793103448,0.925660657,0.87257563,0.951103776,1.048837209,0.94598952,0.96843593,1.004902938,0.992866407,1.021496751,1.008727245
10/01/2017,0.909198361,1,1.017738359,1.120920173,1.29130967,0.992112987,0.958482462,1.112199466,0.779518638,1.015976722,0.827586207,0.944924673,0.943760972,0.942025995,1.046802326,0.949214027,1.051821608,1.004902938,0.985732815,1.022293037,1
11/01/2017,0.779061032,1,0.853658537,0.971588675,1.189718482,0.932491165,0.83321403,1.006233304,0.669360856,0.910189678,0.724137931,0.856013831,0.811739906,0.8262843,0.958430233,0.841999194,1.006752513,1.007746376,0.998702983,1.015923552,0.994181798
12/01/2017,0.806176314,1,0.87804878,1.011993708,1.206854345,0.921389445,0.848246242,1.088156723,0.689657078,0.928100234,0.706896552,0.928871326,0.875078433,0.883226738,1.014244186,0.99758162,1.008636935,1.005585009,1.014267185,1.015923552,0.999272643
13/01/2017,0.825358348,1,0.862527716,1.021333071,1.195838433,0.933536111,0.806728704,1.121104185,0.693456575,0.987430079,0.74137931,0.918004446,0.855330969,0.891479266,1.044186047,0.966545748,1.03580402,1.007445202,1.01232166,1.021496751,0.997818237
14/01/2017,0.819779031,1,0.864745011,1.047974833,1.181150551,0.982289164,0.793843951,1.075690116,0.683218658,1.049873036,0.724137931,0.951346011,0.866738108,0.900350732,1.081395349,0.99637243,1.077732412,1.007445202,1.01232166,1.021496751,0.997818237
15/01/2017,0.823174702,1,0.871396896,1.28214707,1.211750306,1.072553861,0.770221904,1.103294746,0.704744536,1.072134718,0.724137931,0.94097308,0.872328875,0.931504023,1.065988372,0.983877469,1.056218593,1.007445202,1.01232166,1.021496751,0.997818237
16/01/2017,0.832920978,1,0.864745011,1.241053873,1.179926561,1.026862433,0.761632069,1.152270703,0.834908398,1.063802966,0.74137931,0.96591751,0.843543122,0.896637095,1.066569767,0.959290609,1.065954774,1.007445202,1.01232166,1.021496751,0.997818237
17/01/2017,0.909458796,1,0.873614191,1.28647267,1.260709914,1.048586661,0.886900501,1.268922529,0.814156235,1.106875954,0.793103448,0.96591751,0.822315128,0.921807303,1.024418605,1.02579605,1.067839196,1.004455606,1.012970169,1.039012715,1.005454504
18/01/2017,0.888103132,1,0.851441242,1.325304758,1.252141983,1.076527318,0.862562634,1.252003562,0.819738042,1.137270583,0.844827586,0.974314646,0.867414922,0.906127502,1.03255814,1,1.053548995,1.006227218,0.999351492,1.041401172,1.006909064
19/01/2017,0.900573959,1,0.855875831,1.403263862,1.272949816,1.042483377,0.86972083,1.35173642,1.002459311,1.063558977,0.810344828,0.95776735,0.822181175,0.912935837,1.042151163,0.946795647,1.104585427,1.002595412,0.997405966,1.041401172,0.997090918
20/01/2017,0.8965272,1,0.862527716,1.343491939,1.297429621,1.030756022,0.85254116,1.349955476,0.935615795,1.060811849,0.775862069,0.958755248,0.83057085,0.900557046,1.030523256,0.950020153,1.048209799,1.005970334,1.009079118,1.038216509,1.00436368
21/01/2017,0.923331964,1,0.864745011,1.373476209,1.335373317,1.053119197,0.861130995,1.333036509,1.013097903,1.122875268,0.793103448,0.937021487,0.819995629,0.897668661,1.072965116,0.927448609,1.053077889,1.005970334,1.009079118,1.038216509,1.00436368
22/01/2017,0.926216782,1,0.851441242,1.518482108,1.309669523,1.035335148,0.871868289,1.345503117,1.058125397,1.127511047,0.793103448,0.912324031,0.805923534,0.893542397,1.074418605,0.941555824,1.054177136,1.005970334,1.009079118,1.038216509,1.00436368
23/01/2017,0.92255066,1,0.851441242,1.653853716,1.324357405,1.035927506,0.876879026,1.352626892,1.207314377,1.086584253,0.793103448,0.913311929,0.916152593,0.884051991,1.072383721,0.939943571,1.051664573,1.003264196,1.009079118,1.05254773,1.012727266
24/01/2017,0.894183286,1,0.840354767,1.809575305,1.301101591,0.991274368,0.845382963,1.254674978,1.047928929,1.055552543,0.775862069,0.91010126,0.847519406,0.854342893,1.134302326,0.90044337,1.02701005,1.009850166,1.009727626,1.076433098,1.013090925
25/01/2017,0.90304809,1,0.822616408,1.880751081,1.29375765,0.971127543,0.846814603,1.2920748,1.122136561,1.05904971,0.862068966,0.903432946,0.875741147,0.828347431,1.320639535,0.869407497,1.022770101,1.017955293,1.007133593,1.070859739,1.006181823
26/01/2017,0.919124939,1,0.849223947,1.859811247,1.29620563,0.973430418,0.857551897,1.339269813,1.176904584,1.08011856,0.965517241,0.94640652,0.941984335,0.794718383,1.512790698,0.885530028,1.050565327,1.017206787,1.01232166,1.048566862,1.00436368
27/01/2017,0.921288552,1,0.855875831,1.695831695,1.290085679,0.983773386,0.866141732,1.365983972,1.453162563,1.068750508,0.965517241,0.955297604,0.918937402,0.788528987,1.451744186,0.885126965,1.007380653,1.01632541,1.003891051,1.027866236,0.994181798
28/01/2017,0.92313163,1,0.853658537,1.754522218,1.29253366,1.034416661,0.919828203,1.359750668,1.356544806,1.105936147,1.051724138,0.942948876,0.949471591,0.788116361,1.399709302,0.883514712,0.995917085,1.01632541,1.003891051,1.027866236,0.994181798
29/01/2017,0.921038134,1,0.853658537,1.996067637,1.282741738,1.050829634,0.906227631,1.381121995,1.457431816,1.080303811,1,1.027167202,0.995509056,0.79781308,1.501162791,0.8968158,1.005339196,1.01632541,1.003891051,1.027866236,0.994181798
30/01/2017,0.921919606,1,0.89135255,1.912996461,1.29375765,1.077046463,0.909806729,1.421193232,1.316919506,1.049850444,1,1.020992838,1.08403071,0.824840107,1.526744186,0.990729545,1.002041457,1.010217775,0.994811933,1.040605046,0.987999937
31/01/2017,0.972023279,0.999997,0.904656319,1.870232009,1.313341493,1.065598648,0.929849678,1.430988424,1.251167482,1.020680276,0.982758621,1.002469746,1.036484514,0.815349701,1.522383721,0.955663039,0.991520101,1.009318682,1.000648508,1.03980892,0.995636281
1/02/2017,0.990674426,0.999999,0.904656319,1.81439245,1.313341493,1.061032833,0.949892627,1.427426536,1.251471442,1.059140076,0.965517241,1.003210669,1.037908644,0.822983289,1.59505814,0.950020153,1.02701005,1.009619856,1.012970169,1.063694208,0.983272752
2/02/2017,1.013492533,0.999994,0.906873614,1.889697208,1.324357405,1.050669897,0.940586972,1.452359751,1.319599878,0.957613793,0.879310345,1.010866881,1.02719947,0.809572932,1.829651163,0.97541314,1.015860553,1.01019563,1.012970169,1.06528662,0.994545535
3/02/2017,1.031632827,0.999998,0.904656319,1.916044042,1.359853121,1.065864876,0.920544023,1.560106857,1.324698113,1.035437056,0.931034483,0.970610027,0.946581031,0.805034042,2.016860465,0.966948811,1.016645729,1.017534535,1.01232166,1.084394914,1.000363582
4/02/2017,1.044644556,0.999999,0.900221729,1.767892253,1.399020808,1.056240724,0.902648533,1.569011576,1.219762911,0.998314673,0.982758621,1.004445542,0.957882418,0.811636064,2.085174419,0.963724305,1.019472362,1.017534535,1.01232166,1.084394914,1.000363582
5/02/2017,1.029058528,0.999999,0.89578714,1.858926465,1.389228886,1.085665604,0.916249105,1.519145147,1.205214292,1.014499236,0.982758621,0.982464806,0.927672535,0.787291108,1.857267442,0.944780331,1.011620603,1.017534535,1.01232166,1.084394914,1.000363582
6/02/2017,1.039886611,0.999998,0.89578714,2.157294534,1.394124847,1.06458698,0.921975662,1.524487979,1.323233579,1.196107933,0.982758621,0.976784391,0.893874127,0.775531256,1.755523256,0.954856913,1.012876884,1.015382026,1.002594034,1.087579577,0.998181819
7/02/2017,1.063125419,0.999999,0.89578714,2.047778215,1.41003672,1.100008652,0.905511811,1.526268923,1.327419934,1.15397927,0.913793103,1.010619906,0.938621414,0.751392614,2.010755814,0.934703748,1.006124372,1.015612336,0.995460441,1.135350313,0.994545535
8/02/2017,1.064848297,0.999999,0.89135255,1.994789619,1.399020808,1.081505787,0.916249105,1.544968833,1.314197684,1.195443743,0.913793103,0.997036305,0.913473537,0.728285537,1.936337209,0.900846433,1.010992462,1.016316552,1.001297017,1.136146518,1.002909043
9/02/2017,0.996043392,0.999999,0.842572062,1.794632324,1.3500612,1.026735975,0.867573372,1.476402493,1.224128879,1.121560441,0.862068966,0.933810817,0.898724628,0.687848153,1.838081395,0.86860137,1.000942211,1.022162873,1.005836576,1.148885248,1.005090768
10/02/2017,0.990323841,0.999999,0.838137472,1.899036571,1.380660955,0.979034523,0.857551897,1.484416741,1.18661748,1.069608986,0.862068966,0.9718449,0.886633625,0.67464411,1.84244186,0.862958484,0.987594221,1.025807966,1.016212711,1.12500004,1.012363607
11/02/2017,1.006130237,0.999999,0.840354767,1.959889894,1.389228886,1.002515857,0.876163207,1.527159394,1.13642267,1.097175157,0.948275862,0.999506051,0.885547902,0.675881989,2.03255814,0.850866586,0.994503769,1.025807966,1.016212711,1.12500004,1.012363607
12/02/2017,1.000851422,0.999999,0.833702882,1.849587102,1.395348837,0.995420874,0.882605583,1.505788068,1.127953245,1.129779236,0.896551724,0.979501111,0.857058255,0.652155973,2.005813953,0.842402257,0.984453518,1.025807966,1.016212711,1.12500004,1.012363607
13/02/2017,0.992297136,1,0.824833703,1.823731813,1.379436965,0.958461733,0.873299928,1.503116652,1.063389428,1.11623788,0.775862069,0.954556681,0.833933771,0.626779451,1.92877907,0.833131802,0.981626884,1.031189239,1.003242542,1.133757902,1.013454507
14/02/2017,1.006230405,1,0.835920177,1.771726308,1.594859241,0.983999681,0.929849678,1.616206589,1.068169886,1.095503384,0.810344828,0.987651272,0.822068372,0.667835775,1.956395349,0.842402257,0.985866834,1.035321526,1.007133593,1.122611503,1.007636228
15/02/2017,1.009165306,1,0.844789357,1.710381439,1.581395349,0.94671441,0.974946314,1.747996438,1.203708309,1.106198209,0.879310345,0.997777229,0.7947561,0.69218073,2.061918605,0.896412737,0.965295226,1.040490205,1.007133593,1.117038144,1.003999944
16/02/2017,1.029158695,1,0.840354767,1.590051121,1.578947368,0.964272165,0.937723694,1.738201247,1.136712813,1.118637099,0.948275862,1.003704618,0.888939023,0.671755725,2.04622093,0.862152358,0.946451005,1.039591112,1.005188067,1.113853482,1.009454563
17/02/2017,1.047960093,1,0.849223947,1.624262682,1.552019584,0.967413659,0.952040086,1.7809439,1.134212053,1.140939446,0.913793103,1.021980736,0.864778167,0.6604085,2.067732558,0.843611447,0.932003769,1.04133615,1.001945525,1.133757902,1.011636365
18/02/2017,1.056183827,1,0.840354767,1.524577271,1.567931457,0.926833814,0.956335004,1.906500445,1.04171157,1.089561815,0.896551724,0.987404297,0.877256929,0.636269858,1.99505814,0.814590891,0.874528894,1.04133615,1.001945525,1.133757902,1.011636365
19/02/2017,1.04962287,0.999898,0.833702882,1.56222965,1.561811506,0.902047961,0.929849678,2.008014248,1.079761806,1.088531642,0.896551724,0.993084712,0.866498403,0.630905715,1.846511628,0.811769448,0.923052764,1.04133615,1.001945525,1.133757902,1.011636365
20/02/2017,1.081786584,0.999997,0.835920177,1.524872198,1.521419829,0.831024912,0.874731568,1.92252894,1.080259195,1.114493814,0.879310345,0.990861941,0.856416692,0.636888797,1.906686047,0.827085852,0.922267588,1.04133615,1.001945525,1.133757902,1.011636365
21/02/2017,1.117165667,0.99976,0.838137472,1.421942587,1.550795594,0.870380107,0.883321403,1.892252894,1.093550526,0.997501378,0.896551724,0.949370215,0.857023005,0.616876418,1.838953488,0.804917372,0.915829146,1.047634233,1.007133593,1.113853482,1.024363554
22/02/2017,1.119309246,0.999967,0.844789357,1.417027133,1.542227662,0.862513062,0.914101646,1.969723954,1.065876371,1.018240392,0.931034483,0.935786614,0.859828963,0.560346606,1.856976744,0.809351068,0.920226131,1.046500401,0.998702983,1.109076328,1.021090851
23/02/2017,1.168671682,0.999997,0.851441242,1.505898545,1.605875153,0.888863006,0.921259843,2.245770258,1.077440659,1.001581406,1.017241379,0.942454927,0.837021736,0.618526924,1.992151163,0.776702942,0.925722362,1.046938875,1.003242542,1.09235665,1.026545394
24/02/2017,1.175643324,0.999998,0.853658537,1.459791585,1.599755202,0.884783057,0.853256979,2.333036509,1.043784023,0.999367437,1.017241379,0.964435663,0.854372149,0.623684753,1.910174419,0.759774285,0.895257538,1.048502323,1,1.089171908,1.031636239
25/02/2017,1.145753408,1,0.849223947,1.608729847,1.658506732,0.865840915,0.848246242,2.382902939,1.121349029,0.970509032,0.982758621,0.96048407,0.807425216,0.60140293,1.843023256,0.758162031,0.889604271,1.048502323,1,1.089171908,1.031636239
26/02/2017,1.167149139,1,0.849223947,1.625049155,1.777233782,0.855471324,0.85110952,2.503116652,1.126599243,0.975488203,0.965517241,0.938750309,0.810668284,0.607592325,1.874127907,0.755743652,0.890546482,1.048502323,1,1.089171908,1.031636239
27/02/2017,1.181943846,1,0.842572062,1.520153362,1.88494492,0.826279393,0.856120258,2.509349955,1.088507558,1.002697427,1.034482759,0.937021487,0.813417841,0.741489581,1.864825581,0.71503426,0.880810302,1.04956972,0.998702983,1.077229224,1.037090858
28/02/2017,1.181943846,0.99997,0.835920177,1.522807707,1.936352509,0.747781986,0.879026485,2.89492431,1.075160961,0.884950434,0.982758621,0.874536923,0.827990496,0.769548174,2.044767442,0.742845627,0.869346734,1.046863581,1.001945525,1.025477699,1.029818096
1/03/2017,1.22454499,0.999998,0.842572062,1.416142352,2.123623011,0.697384973,0.882605583,3.788067676,1.179129017,0.886342072,1.034482759,0.857495678,0.953158819,0.854342893,2.281976744,0.694881096,0.849246231,1.061178211,1.003891051,1.037420304,1.026545394
2/03/2017,1.253102681,1,0.869179601,1.403952025,2.329253366,0.728367289,0.938439513,3.779162956,1.360482467,0.851600835,1.068965517,0.896270684,0.841089671,0.818444399,2.563372093,0.720274083,0.940797739,1.054959851,0.986381323,1.047770656,1.020727269
3/03/2017,1.277122795,1,0.869179601,1.424400315,2.381884945,0.72579153,0.995705082,4.2190561,1.379922076,0.914025718,1.051724138,0.887132625,0.863248285,0.862389107,2.583430233,0.710600564,0.99544598,1.055491335,0.99156939,1.002388537,1.017090792
4/03/2017,1.257249607,1,0.860310421,1.551120724,2.279069767,0.770744175,0.978525412,3.86286732,1.317900467,0.88458897,0.862068966,0.851321314,0.845319759,0.859088096,2.781104651,0.706569931,0.989164573,1.055491335,0.99156939,1.002388537,1.017090792
5/03/2017,1.26923963,1,0.864745011,1.568226504,2.362301102,0.796348679,1.086614173,3.767586821,1.342383045,1.033742692,1.051724138,0.875771796,0.858404834,0.813699195,3.295930233,0.700523982,0.962468593,1.055491335,0.99156939,1.002388537,1.017090792
6/03/2017,1.274959182,1,0.869179601,1.676759733,2.400244798,0.831517435,1.103078024,4.140694568,1.290709884,1.082038839,0.879310345,0.898493455,0.870340734,0.831854756,3.14622093,0.756146715,0.95116206,1.052032261,0.992866407,1.019108215,1.012000024
7/03/2017,1.22558673,1,0.847006652,1.682166732,2.312117503,0.800947773,0.968503937,4.067675868,1.197435685,0.967102231,1,0.908619412,0.864157754,0.784609037,3.188953488,0.810560258,1.026067839,1.048967371,0.98767834,0.99283439,1.007272762
8/03/2017,1.151923713,1,0.838137472,1.554954778,2.037943696,0.735116175,0.892627058,3.769367765,1.07163779,0.881299645,0.793103448,0.907631514,0.819523269,0.737363318,2.70755814,0.739621121,1.02214196,1.046571265,0.960440986,0.986464985,0.988727256
9/03/2017,1.190478098,0.999906,0.851441242,1.504522218,2.172582619,0.791470046,0.932712956,4.546749777,1.117411368,0.928854791,0.982758621,0.888861447,0.9308028,0.757582009,2.628488372,0.721483273,1.020414573,1.047408352,0.952010376,0.989649647,0.97418177
10/03/2017,1.118588042,0.99999,0.831485588,1.432068423,2.365973072,0.753951826,0.945597709,4.489759573,1.082718506,0.900235855,0.775862069,0.865398864,0.926925219,0.729317103,2.657267442,0.698508666,0.97785804,1.050831994,0.940985733,0.979299294,0.971636348
11/03/2017,1.177796921,1,0.842572062,1.576877703,2.627906977,0.74495331,1.051539012,6.494211932,1.13437785,0.99038505,0.931034483,0.883921956,1.002122094,0.819475965,2.859302326,0.720677146,0.979585427,1.050831994,0.940985733,0.979299294,0.971636348
12/03/2017,1.223423117,1,0.851441242,1.609221392,2.869033048,0.753698909,1.201861131,6.863757792,1.277998839,1.160381706,0.844827586,0.914793776,0.991074513,0.828553745,2.876162791,0.74445788,0.982255025,1.050831994,0.940985733,0.979299294,0.971636348
13/03/2017,1.233980748,1,0.924611973,1.769760126,3.499388005,0.855724241,1.297780959,6.64381122,1.413620161,1.230785914,0.844827586,1.002222771,0.965722182,0.983288632,3.172674419,0.792019347,1.002669598,1.051217319,0.939040208,1.002388537,0.97345449
14/03/2017,1.242074264,1,0.900221729,1.760617381,3.506731946,0.976944631,1.271295634,7.857524488,1.383776838,1.145837287,0.879310345,1.065448259,0.942470795,0.930885084,3.376162791,0.773075373,1.002041457,1.047665236,0.935149157,1.011942684,0.972727172
15/03/2017,1.25170034,1,0.922394678,1.889992135,4.29130967,1.11264784,1.358625626,8.467497774,1.324946807,1.37539874,0.879310345,1.294640652,0.907022652,0.943470188,3.266569767,0.787182588,0.991520101,1.056439147,0.9461738,0.984872574,0.99345448
16/03/2017,1.189796961,1,0.940133038,1.95812033,5.673194614,1.276957277,1.609162491,7.997328584,1.263975241,1.402879063,0.965517241,1.092615461,0.929681827,1.006395709,3.227325581,0.794034663,1.004082915,1.054720683,0.946822309,1.042993663,0.991272755
17/03/2017,1.102070458,1,0.900221729,1.664077861,5.731946144,1.093619174,1.599856836,8.828138914,1.355370416,1.211556013,0.793103448,1.237589528,0.986329764,0.995873736,3.426744186,0.788794841,0.960427136,1.053334396,0.9461738,1.038216509,0.995272699
18/03/2017,0.975449,1,0.880266075,1.484073928,4.181150551,1.160316013,1.436649964,9.727515583,1.30909945,1.183786519,0.724137931,1.115090146,1.120881832,1.324118011,3.475872093,0.756549778,1.05370603,1.053334396,0.9461738,1.038216509,0.995272699
19/03/2017,1.038474252,1,0.87804878,1.655426661,5.476132191,1.241655407,1.66714388,9.637577916,1.517035563,1.257452942,0.724137931,1.184736972,1.110821272,1.441922839,4.788953488,0.772269246,1.085427136,1.053334396,0.9461738,1.038216509,0.995272699
20/03/2017,1.055993509,1,0.893569845,1.895792371,5.310893513,1.602088561,1.61130995,8.909171861,1.734076653,1.286040249,0.75862069,1.373425537,1.085003631,1.49515164,4.165116279,0.804111245,1.095320352,1.051217319,0.943579767,1.028662442,0.993818139
21/03/2017,1.122414432,1,0.889135255,2.225619347,5.281517748,2.022463011,1.523979957,8.49332146,1.89737213,1.311668067,0.775862069,1.391701655,1.162809061,1.374871054,4.593023256,0.881499395,1.08495603,1.038173822,0.937094682,1.044585994,0.990083362
22/03/2017,1.050894995,1,0.873614191,2.104404247,5.182374541,1.897914767,1.533285612,9.039180766,1.867390644,1.233438158,0.879310345,1.40553223,1.220683723,1.428099856,4.741860465,0.799274486,1.146513819,1.040135883,0.937094682,1.06528662,0.990083362
23/03/2017,1.040327347,1,0.88248337,1.980534801,5.346389229,1.766744095,1.561918397,9.03205699,1.81629777,1.232231771,0.724137931,1.387997036,1.173229179,1.374252115,4.36627907,0.907295445,1.661746231,1.039033054,0.933203632,1.058917135,0.99740645
24/03/2017,0.939088277,0.999896,0.904656319,1.827074322,6.500611995,1.712406903,1.510379384,8.661620659,1.582677057,1.267262179,0.689655172,1.338602124,1.173602837,1.332576852,4.038081395,0.849657396,1.65169598,1.038156106,0.935797665,1.05254773,0.996674233
25/03/2017,0.97440726,0.999916,0.902439024,1.973751475,6.272949816,1.793566594,1.441660702,8.399821906,1.822998701,1.361080236,0.689655172,1.280316127,1.179524961,1.308025583,3.694767442,0.812575574,1.431532663,1.038156106,0.935797665,1.05254773,0.996674233
26/03/2017,0.96834714,1,0.900221729,2.113940228,6.183598531,1.785320173,1.403722262,8.337488869,2.584818591,1.4406566,0.827586207,1.269943196,1.130730889,1.236434908,3.932267442,0.813381701,1.498900754,1.038156106,0.935797665,1.05254773,0.996674233
27/03/2017,1.047519357,1,0.904656319,2.122198191,6.079559364,1.907505641,1.40730136,7.627782725,2.400494625,1.632634804,0.896551724,1.340330946,1.314330835,1.125232102,3.875581395,0.762595728,1.507066583,1.037097567,0.933203632,1.050955319,0.9875202
28/03/2017,1.048901666,1,0.922394678,2.159162407,6.214198286,2.022988812,1.418038654,7.82635797,2.48355854,1.691820063,4.431034483,1.361076809,1.555488187,1.334639983,3.967151163,0.823458283,1.494032663,1.044618062,0.939688716,1.070859739,0.991914153
29/03/2017,1.041709655,0.999947,0.929046563,2.144219426,6.503059976,2.247858526,1.513242663,7.515583259,2.813120009,1.815969492,2.362068966,1.52951346,1.497648776,1.30720033,4.329069767,0.795243853,1.586212312,1.045751895,0.950064851,1.040605046,0.997040284
30/03/2017,1.028147005,0.999986,1.54767184,2.003539127,6.390452876,2.204742857,1.494631353,7.089047195,2.737268231,1.723168054,2.965517241,1.546060756,1.484450899,1.381266763,4.080232558,0.927851673,2.084798995,1.048821213,0.955252918,1.046178325,0.999603407
31/03/2017,1.073582883,1,1.478935698,2.154050334,6.124847001,2.059581888,1.470293486,6.670525378,2.738304457,1.703278481,2.844827586,1.588787355,1.434994113,1.449556427,4.339534884,0.94961709,3.280307789,1.046456111,0.961089494,1.028662442,1.005461908
1/04/2017,1.082307453,0.999586,1.525498891,2.244494691,6.205630355,2.09142279,1.539012169,6.108637578,3.406560004,1.582346084,3.344827586,1.689059027,1.445400131,1.332576852,5.125581395,1.060459492,3.43781407,1.046456111,0.961089494,1.028662442,1.005461908
