Date,Bitcoin,Tether,Litecoin,Ardor,Ethereum,Lisk,Monero,Dash,Stratis,Waves,Bytecoin,BitShares,NEO,Zcash,NEM,Stellar,Ripple,Equities,Commodities,Gold,REIT
2/04/2017,1.104013703,1,1.716186253,2.371116791,5.966952264,1.806432075,1.441660702,5.081923419,3.816850424,1.557152023,2.689655172,2.634477649,1.44866435,1.314833918,4.676162791,1.686013704,9.604114322,1.046456111,0.961089494,1.028662442,1.005461908
3/04/2017,1.145723358,0.999752,1.789356984,2.230436492,5.429620563,1.799177355,1.455261274,5.499554764,4.717952969,1.731901935,2.620689655,2.28747839,1.407935646,1.309057149,5.813953488,1.25916969,5.185772613,1.044737646,0.951361868,1.033439435,1.007658866
4/04/2017,1.135145693,1,1.838137472,2.277329925,5.463892289,1.767755762,1.528274875,6.15048976,5.329658183,1.673832696,2.431034483,2.233143986,1.304291425,1.29358366,5.30755814,1.227730754,5.881752513,1.045322278,0.962386511,1.057324804,1.007658866
5/04/2017,1.126661525,1,2.458980044,2.18029886,5.544675643,1.870073945,1.404438082,6.622439893,5.757702617,1.885569442,2.517241379,2.295381576,1.302296233,1.218898288,5.073837209,1.261991133,5.581658291,1.042128947,0.961738003,1.070063533,1.008757286
6/04/2017,1.184658379,0.999939,2.272727273,2.104305938,5.29253366,1.760308026,1.379384395,5.924309884,6.253087955,1.809567056,2.24137931,2.102988392,1.314359036,1.194553332,4.824709302,1.138250705,5.12955402,1.044139727,0.970168612,1.07245223,1.014249699
7/04/2017,1.178868711,0.999873,2.077605322,1.92597326,5.160342717,1.637031022,1.38797423,5.894033838,5.911533892,1.745149601,2.206896552,2.062731539,1.329171396,1.233752837,4.905813953,1.115276098,5.703360553,1.043276066,0.974059663,1.070063533,1.015348042
8/04/2017,1.177917122,0.999716,2.199556541,2.106370429,5.423500612,1.815956392,1.491052255,6.032947462,6.191093979,1.720624249,2.034482759,2.121758459,1.341086146,1.31173922,5.360174419,1.17694478,5.62955402,1.043276066,0.974059663,1.070063533,1.015348042
9/04/2017,1.189857061,0.99996,1.931263858,1.920861188,5.29620563,1.747615593,1.480314961,5.761353517,5.829506204,1.774636051,2.24137931,2.040503828,1.331497945,1.290488962,5.818313953,1.106408706,5.342336683,1.043276066,0.974059663,1.070063533,1.015348042
10/04/2017,1.189115823,0.999931,1.977827051,2.000786473,5.317013464,1.789000779,1.562634216,5.459483526,5.841761309,1.874336939,2.25862069,2.088416893,1.465542403,1.337322055,6.07005814,1.123740427,5.276067839,1.043993569,0.982490272,1.068471362,1.022305042
11/04/2017,1.207025733,0.999843,1.962305987,2.204482894,5.313341493,1.7493727,1.528990694,5.390026714,5.711265854,2.019717877,2.448275862,2.049147938,1.394702519,1.275634413,5.756104651,1.121322048,5.174623116,1.042496556,0.984435798,1.07245223,1.029628168
12/04/2017,1.202377971,0.999562,2.392461197,2.304266614,5.665850673,1.782511464,1.557623479,6.055209261,5.798433226,1.891926695,2.275862069,2.151395406,1.378677533,1.279141737,6.032848837,1.223700121,5.391959799,1.038576864,0.980544747,1.100318386,1.027431172
13/04/2017,1.171235964,0.999612,2.250554324,2.397561935,6.146878825,1.910860117,1.53758053,6.462154942,7.495136644,1.974720091,2.603448276,2.186712769,1.351414612,1.334021044,6.144186047,1.23337364,5.399340452,1.031499271,0.983787289,1.106687871,1.024868126
14/04/2017,1.169493053,0.998986,2.303769401,2.291683052,5.82252142,1.863544696,1.473872584,6.301869991,8.433045953,1.93985686,2.413793103,2.314398617,1.3603824,1.468330926,6.41744186,1.260781943,5.304491206,1.031499271,0.983787289,1.106687871,1.024868126
15/04/2017,1.174481384,0.999939,2.392461197,2.423417224,6.009791922,2.02956465,1.482462419,6.679430098,9.368330156,1.923740071,2.25862069,2.649049148,1.354784583,1.503404168,7.070348837,1.364369206,5.332129397,1.031499271,0.983787289,1.106687871,1.024868126
16/04/2017,1.184918814,0.999458,2.374722838,2.561246559,5.963280294,2.131463523,1.464566929,6.708815672,9.351695267,1.955002214,3.448275862,2.7466041,1.35416417,1.475139261,7.009883721,1.506247481,5.254711055,1.031499271,0.983787289,1.106687871,1.024868126
17/04/2017,1.195907165,0.999288,2.310421286,2.502654345,5.911872705,2.100620977,1.471725125,6.735529831,9.256873636,2.009212821,3.689655172,2.551988145,1.350025733,1.4491438,7.596511628,1.432889964,5.285018844,1.040383908,0.97924773,1.103503129,1.037683511
18/04/2017,1.213696874,0.999616,2.288248337,2.966476602,6.206854345,2.294614868,1.507516106,6.485307213,9.671889248,1.947813593,3.534482759,2.823660163,1.272403607,1.480916031,8.237790698,1.493752519,5.210898241,1.037363309,0.974059663,1.097133724,1.040246519
19/04/2017,1.212314565,0.999523,2.141906874,3.194062131,5.913096695,2.514006935,1.459556192,6.436331256,9.414670204,2.067797146,3.120689655,3.081995554,1.335354376,1.463585723,9.447093023,1.440548166,4.738222362,1.035582838,0.953955901,1.100318386,1.038415882
20/04/2017,1.231135997,0.998275,2.290465632,2.957137239,6.079559364,2.401904863,1.448818898,6.362422084,9.228522479,2.065908495,3.379310345,2.772783403,1.302338534,1.388900351,8.279360465,1.35751713,4.708542714,1.043408937,0.950064851,1.074840687,1.039148136
21/04/2017,1.224094237,0.984169,2.490022173,2.846146284,5.902080783,2.508283027,1.452397996,6.311665183,9.13055072,2.08067883,3.155172414,2.917510496,1.255786409,1.405818032,9.584593023,1.397017332,5.147613065,1.040242179,0.937743191,1.079617841,1.034388094
22/04/2017,1.233770397,0.940929,2.89578714,3.023200944,5.94247246,2.434890547,1.440229062,6.341941229,8.747810108,2.160657323,2.982758621,3.038034082,1.290585938,1.41675263,9.293604651,1.413139863,4.989007538,1.040242179,0.937743191,1.079617841,1.034388094
23/04/2017,1.209229413,0.921333,3.090909091,3.011207236,5.935128519,2.422324572,1.411596278,6.134461264,8.083823814,2.529960871,2.913793103,3.148925661,1.233493842,1.368681659,9.139825581,1.413139863,4.911746231,1.040242179,0.937743191,1.079617841,1.034388094
24/04/2017,1.252241243,0.91789,3.319290466,3.488596146,6.123623011,2.58771889,1.400143164,6.42920748,8.762869933,2.539910176,3.206896552,3.417880958,1.225019564,1.402723334,9.94127907,1.547762999,4.92839196,1.051518493,0.933203632,1.084394914,1.02376959
25/04/2017,1.267606904,0.913595,3.372505543,3.882422336,6.106487148,2.627260444,1.40658554,6.417631345,8.163240211,2.482744598,3.051724138,3.288466288,1.293730304,1.42706829,10.88255814,1.534864974,5.079459799,1.057922873,0.941634241,1.058917135,1.028163466
26/04/2017,1.283222982,0.92105,3.292682927,4.259241054,6.452876377,3.106970522,1.386542591,6.369545859,8.809306695,2.519157607,3.310344828,3.244010867,1.301295112,1.485454921,14.51656977,1.545747682,5.150282663,1.057409105,0.935149157,1.015923552,1.019375752
27/04/2017,1.31993429,0.924351,3.241685144,4.28539127,7.609547124,3.397884816,1.5182534,6.960819234,8.564204593,2.530060274,2.965517241,3.268214374,1.424778449,1.584897875,13.65552326,1.600161225,5.467336683,1.057993737,0.935149157,1.023089242,1.017178911
28/04/2017,1.318682199,0.934542,3.179600887,4.461659457,8.5875153,3.489267673,1.599856836,7.078361532,9.438254718,2.715292651,3.172413793,3.448752778,1.616281611,1.731999175,14.13924419,1.834340992,6.984139447,1.05596967,0.935797665,1.006369405,1.006926572
29/04/2017,1.324001082,0.937193,3.490022173,4.941801022,8.369645043,3.513321397,1.62920544,8.455031167,10.08515018,2.648222951,3.189655172,3.813781181,1.915729585,1.982257066,13.96482558,2.00362757,8.302135678,1.05596967,0.935797665,1.006369405,1.006926572
30/04/2017,1.350144742,0.936854,3.483370288,5.070979158,9.671970624,3.916657238,1.697924123,8.152270703,10.12097599,2.68269309,3.482758621,4.064213386,2.538751137,1.922838869,14.81569767,1.95082628,8.104114322,1.05596967,0.935797665,1.006369405,1.006926572
1/05/2017,1.423978043,0.935871,3.529933481,4.520644908,9.339045288,3.870446664,1.62992126,7.846838825,10.3251955,2.699790351,3.913793103,3.793776241,2.247854993,1.857850217,15.13168605,2.070939137,8.654993719,1.05779886,0.937743191,1.031847024,1.013151162
2/05/2017,1.455250268,0.932607,3.523281596,4.618659064,9.456548348,3.606168509,1.649248389,7.679430098,11.21987344,2.81174036,3.75862069,3.677204248,2.219619151,1.896637095,15.06656977,1.9484079,8.465452261,1.059056705,0.927367056,1.006369405,1.011320371
3/05/2017,1.492582613,0.933351,4.66518847,4.959496657,9.757649939,3.641210806,1.803865426,8.021371327,14.36900716,3.026310082,3.862068966,3.944677698,2.423713877,1.878275222,15.39418605,2.094719871,9.499057789,1.057710279,0.927367056,1.01273881,0.998138782
4/05/2017,1.540242204,0.945931,5.186252772,5.106861974,11.87025704,3.894041146,1.860415175,8.263579697,16.02696952,3.234734911,3.965517241,4.478389726,3.527252346,2.053641428,18.43052326,2.671503426,12.39227387,1.058325915,0.901426719,1.010350273,0.99337874
5/05/2017,1.558051947,0.955601,5.824833703,6.026445144,11.55446756,3.985823344,2.0365068,8.816562778,16.57962364,3.309905929,4.017241379,5.944430724,4.063888438,2.138229833,21.2,4.384119307,14.6906407,1.062653078,0.910505837,0.989649647,1.001800364
6/05/2017,1.581441006,0.968619,6.243902439,6.657884389,11.97184823,4.301916178,2.07444524,8.883348175,16.57962364,3.605674086,5.155172414,7.934798716,4.143160299,2.232514958,21.3375,8.602982668,15.98476759,1.062653078,0.910505837,0.989649647,1.001800364
7/05/2017,1.599380966,0.96899,6.716186253,6.375245773,11.50673195,4.138365491,2.346456693,9.463935886,16.30329658,3.566373881,10.43103448,8.595702643,3.777412737,2.142149783,28.8744186,17.72833535,22.26177764,1.062653078,0.910505837,0.989649647,1.001800364
8/05/2017,1.726232809,0.96726,6.421286031,7.088773103,11.18971848,4.044253795,2.181102362,9.002671416,16.30329658,3.700056931,9.793103448,13.06199061,3.500905944,2.199711162,34.55668605,16.07416364,31.12625628,1.06269294,0.909857328,1.003980868,0.995209531
9/05/2017,1.758296355,0.970487,7.445676275,6.354895792,11.15789474,3.695528031,2.051539012,8.308103295,15.61247893,4.14529509,7.862068966,9.543837985,3.168124872,1.982463379,32.48633721,11.14349053,25.13724874,1.061603398,0.902075227,1.011146478,0.989717157
10/05/2017,1.7901195,0.982,7.086474501,6.302300433,10.95716034,3.707022436,2.136005727,8.149599288,17.40860482,5.421964378,9.086206897,10.00271672,3.552527125,2.001031566,32.37703488,12.6465135,29.21890704,1.062803665,0.919584955,1.010350273,0.99740645
11/05/2017,1.851662276,0.983721,6.811529933,6.161915061,11.00122399,3.610707701,2.112383679,8.151380232,18.23758601,5.421964378,8.189655172,9.179303532,3.391663905,1.962657314,31.95,14.59209996,28.75863693,1.060504998,0.924124514,1.021496751,0.992646485
12/05/2017,1.727124298,0.97607,6.086474501,5.945831695,10.85189718,3.856336566,2.052970651,7.729296527,17.40860482,5.015317049,8.206896552,9.595702643,3.438244231,2.010315659,37.80116279,16.40709391,32.35992462,1.058937121,0.928664073,1.050159193,0.988618736
13/05/2017,1.807929242,0.973648,6.410199557,7.576779394,11.11872705,3.745525701,2.03793844,7.956366874,17.27044129,5.376781341,7.965517241,9.212645098,3.416106767,1.992572725,36.93662791,15.14953648,33.74340452,1.058937121,0.928664073,1.050159193,0.988618736
14/05/2017,1.811935933,0.981106,6.405764967,8.887534408,11.1126071,3.932224936,2.042233357,7.996438112,17.68493189,6.190075998,8.034482759,9.680908866,3.366748683,1.995048484,36.6122093,15.57758968,34.58275754,1.058937121,0.928664073,1.050159193,0.988618736
15/05/2017,1.741338035,0.967298,5.625277162,8.322552104,11.31089351,3.734463916,1.989262706,8.146927872,16.57962364,6.325625107,8.034482759,9.945171647,3.313971278,1.930472457,34.25145349,17.55421201,42.51256281,1.063995075,0.935797665,1.064490414,0.991547948
16/05/2017,1.737351377,0.958591,5.172949002,8.398545026,10.94736842,3.408460735,1.879742305,7.621549421,17.13227776,5.693062597,13.77586207,11.34848111,3.268920834,1.869197442,31.22093023,19.89842805,54.94048367,1.063264285,0.932555123,1.062898083,0.984591026
17/05/2017,1.842166418,0.970429,5.631929047,8.701042076,10.99877601,3.752241309,1.927702219,7.414069457,17.40860482,6.054526888,31.70689655,12.01877007,3.748161674,1.911697957,34.9877907,19.57597743,61.89258794,1.043935992,0.937094682,1.063694208,0.988252609
18/05/2017,1.891809322,0.967143,6.288248337,12.13448683,11.86168911,4.094184909,2.171080888,7.990204809,19.48105778,6.235259034,28.48275862,15.00839714,3.803420732,1.958324737,62.47994186,18.64973801,57.29726759,1.04778482,0.937094682,1.079617841,0.994477199
19/05/2017,1.991035028,1,6.141906874,12.77320094,15.85434517,4.570114545,2.281317108,8.813891362,22.93514604,7.093736727,23.20689655,19.94739442,4.454706326,2.18857025,61.87877907,19.98266828,51.47628769,1.054875699,0.955252918,1.05254773,1.0003357
20/05/2017,2.088217323,0.993431,6.099778271,13.51887534,15.48592411,5.100887206,2.512526843,8.973285841,27.7708696,7.410017983,40.86206897,22.32946407,4.691767543,2.232927584,65.41133721,21.72027408,55.21890704,1.054875699,0.955252918,1.05254773,1.0003357
21/05/2017,2.044614506,1,5.831485588,13.46686984,19.33170135,5.334442618,2.479599141,9.085485307,29.1525049,7.997397457,65.89655172,24.77105458,4.682292144,2.47183825,70.94215116,24.5235792,52.79538317,1.054875699,0.955252918,1.05254773,1.0003357
22/05/2017,2.17703565,1.01,5.627494457,13.4436689,21.32925337,5.565442238,2.589119542,10.75066785,26.94188842,8.449227822,61.5,21.3941714,5.079532716,4.192077574,75.40668605,20.55743652,49.92996231,1.060318979,0.961089494,1.054936267,1.003631156
23/05/2017,2.324301584,1.01,7.119733925,15.54364923,22.27050184,6.569515531,3.98138869,12.29474622,41.31089558,11.61204038,65.56896552,23.36947394,6.184086407,4.94099443,77.06395349,22.37001209,50.78015075,1.062267753,0.959792477,1.035031767,1.004729692
24/05/2017,2.447727705,1.02,7.638580931,15.23731813,23.2619339,10.51601696,3.248389406,12.87889581,41.44905911,12.42533503,43.32758621,22.98814522,12.40825995,4.922632556,76.03633721,20.70294236,46.46513819,1.064911884,0.956549935,1.043789788,1.01241883
25/05/2017,2.308835756,1.04,6.629711752,12.37907983,21.35250918,7.587505907,2.871868289,10.65271594,36.8896626,10.66319661,42.18965517,19.62435169,7.825663948,4.630905715,60.09767442,16.13099557,38.64086055,1.06964209,0.931258106,1.037420304,1.01241883
26/05/2017,2.206104194,1.04,5.266075388,10.21283917,19.63280294,7.188163491,2.770937724,10.0569902,41.8635497,11.25057608,37.51724138,14.72857496,5.827292532,4.082525273,53.08662791,16.55179363,42.68341709,1.069974267,0.940985733,1.043789788,1.005095781
27/05/2017,2.042280609,1.02,5.263858093,9.086118757,19.30966952,6.788821075,2.391553329,8.833481745,37.02782614,10.16618321,42.67241379,14.92763645,6.925698493,3.936868166,57.80232558,13.31076179,33.3776696,1.069974267,0.940985733,1.043789788,1.005095781
28/05/2017,2.159406208,1.04,5.370288248,9.015434526,20.87025704,6.988492283,2.637079456,9.629563669,43.10702147,11.16021001,43.77586207,15.33168684,6.557384677,4.050340417,60.50174419,14.25392987,36.04805276,1.069974267,0.940985733,1.043789788,1.005095781
29/05/2017,2.25938317,1.02,5.589800443,10.18560755,23.85679315,6.921935213,2.949892627,10.44167409,51.94948741,12.10905378,42.25862069,16.25561867,6.815836042,4.241180111,60.67354651,14.93107618,36.44315327,1.069974267,0.940985733,1.043789788,1.005095781
30/05/2017,2.179109112,1.01,5.352549889,9.230338183,28.38555692,7.32127763,2.848246242,10.78628673,81.10199232,10.75356268,37.56896552,15.86935046,7.191150655,4.805652981,54.08197674,12.49858928,32.24309045,1.068685419,0.933203632,1.039012715,0.999237241
31/05/2017,2.290234692,1.04,5.609756098,10.05937869,28.23378213,7.986848323,2.994273443,12.10774711,70.32523695,13.32899576,37.53448276,16.13534206,7.261652132,4.862182793,58.73982558,13.81418783,38.72330402,1.068193797,0.924773022,1.031847024,1.0003357
1/06/2017,2.411907886,1.03,6.385809313,12.01936689,27.20195838,9.051761433,3.128131711,12.1175423,82.89811821,15.54296455,34.18965517,19.04494937,8.742183149,5.142768723,67.03343023,17.35953245,52.39588568,1.076281208,0.920233463,1.03980892,1.005095781
2/06/2017,2.49271283,1.02,6.416851441,13.43924499,27.39045288,9.251432641,3.149606299,12.93766696,119.9259443,20.46791553,63.5,22.36626327,9.517699396,4.986177017,66.23372093,16.21362354,47.65201005,1.080271765,0.915693904,1.037420304,1.014981876
3/06/2017,2.519557661,1.02,6.133037694,13.44012977,27.46389229,8.985204363,3.032927702,12.84861977,128.4920832,23.44999593,46.24137931,24.0019758,8.883186103,4.745203218,62.52180233,15.83796856,46.25942211,1.080271765,0.915693904,1.037420304,1.014981876
4/06/2017,2.51601174,1.01,6.195121951,13.40994888,30.02815177,9.38454678,3.070866142,12.76491541,144.7953798,24.17292452,43.36206897,26.88342801,8.883186103,4.941613369,62.66337209,16.11809754,47.01837312,1.080271765,0.915693904,1.037420304,1.014981876
5/06/2017,2.691304478,1.02,6.838137472,15.9632324,30.41126071,12.11338662,3.454545455,12.9047195,143.6900716,25.48323258,48.25862069,27.00419857,9.024189057,5.22034248,68.65203488,16.7299476,46.16881281,1.078956343,0.90920882,1.038216509,1.010954205
6/06/2017,2.867989543,1,6.77383592,15.08346441,32.37086903,13.9104275,3.977809592,12.92876224,146.7296692,24.8958531,49.72413793,28.59273895,9.447197919,5.350938725,68.01976744,18.3018944,44.68404523,1.075957889,0.915693904,1.035827972,1.006194163
7/06/2017,2.73673034,1.01,6.294900222,13.76346834,31.5875153,15.04189768,3.760916249,12.49866429,129.735555,23.81146023,58.56896552,26.01234873,9.024189057,5.421704147,60.99563953,18.98347441,43.93577261,1.07764535,0.898184176,1.089171908,1.012784919
8/06/2017,2.810313223,1,6.698447894,15.18521431,32.02815177,20.76580564,4.022190408,12.91451469,129.3210644,26.29652723,61.55172414,43.75302544,9.588200873,5.616670105,63.82994186,20.32245062,45.48963568,1.077933237,0.89688716,1.085987245,1.010954205
9/06/2017,2.828533651,1,6.580931264,17.8733779,34.48470012,25.35824343,3.98138869,13.26179875,118.8206361,28.64604513,48.01724138,66.25463077,10.92772894,5.800082525,62.69912791,19.08746473,44.91504397,1.077038572,0.899481193,1.066878951,1.01791105
10/06/2017,2.95264091,1.02,6.749445676,17.56478569,41.33047736,23.82743083,3.742304939,13.53517364,98.23427008,26.29652723,61.75862069,86.93084712,11.84424814,6.780689086,58.89709302,17.2777106,40.96639447,1.077038572,0.899481193,1.066878951,1.01791105
11/06/2017,2.963058307,1.01,7.365853659,17.91948486,41.69033048,26.02381412,4.201861131,16.76491541,120.2022714,28.55567906,58.62068966,96.82464806,11.77374666,6.831029503,63.37703488,18.50665054,42.83275754,1.077038572,0.899481193,1.066878951,1.01791105
12/06/2017,2.664079012,1.02,6.541019956,17.53932363,49.14198286,21.89727582,3.581961346,15.20747996,103.4844842,24.21810755,50.60344828,92.65300074,10.64572303,6.42644935,58.93343023,16.11769448,39.88128141,1.075984463,0.894293126,1.043789788,1.026332829
13/06/2017,2.721565014,1.01,6.793791574,19.64874164,48.65850673,24.35988739,3.707945598,16.38201247,130.7026997,26.07061205,55.13793103,90.24672759,12.76076734,7.598101919,61.29738372,16.87222894,41.79538317,1.080838681,0.899481193,1.031847024,1.028895875
14/06/2017,2.51056264,1.03,6.700665188,21.55318521,43.94736842,22.29661824,3.31424481,14.5333927,111.497969,22.99816557,43,81.64089899,12.267257,7.994429544,58.57587209,16.05320435,43.72597362,1.079762427,0.88002594,1.03264331,1.031092794
15/06/2017,2.468702734,1.02,6.700665188,21.33916634,44.2998776,20.56613443,3.294201861,14.54585931,109.9781702,23.85664326,40.39655172,83.25784144,12.54926291,7.991334846,56.64040698,15.09028617,40.71388191,1.077344176,0.880674449,0.997611383,1.035486631
16/06/2017,2.522773031,1.02,7.915742794,20.69543846,45.31578947,20.69924857,3.44380816,14.80409617,111.7742961,23.31444682,45.65517241,78.4912324,19.52890913,7.993191665,55.98226744,15.12938331,41.15389447,1.077649779,0.886511025,0.99283439,1.032923508
17/06/2017,2.660322739,0.988584,10.5654102,19.30220212,46.43941248,20.49957736,3.61202577,15.86197685,107.2148996,23.4048129,53.56896552,84.15016053,26.50855535,7.940169177,59.42383721,15.82063684,42.14054648,1.077649779,0.886511025,0.99283439,1.032923508
18/06/2017,2.552552763,1,10.20842572,21.12396775,45.46634027,20.83236271,3.550465283,17.23330365,102.5173395,22.5463352,45.27586207,80.47468511,37.08377691,7.774293377,57.56773256,15.45022168,44.69221106,1.077649779,0.886511025,0.99283439,1.032923508
19/06/2017,2.593931866,0.986406,11.15742794,27.50039324,45.29498164,21.03203392,3.513958482,17.92163847,106.3859184,23.26926379,45.4137931,80.48925661,82.62773105,8.085207345,56.96686047,16.22410318,46.49309045,1.086645142,0.879377432,0.985668779,1.033289674
20/06/2017,2.726342993,0.975272,10.47006652,25.77310263,43.94124847,21.83071875,3.441660702,16.73285841,97.12896184,22.9077995,48.68965517,82.62435169,56.4011816,8.277284919,57.94854651,15.86698912,50.94645101,1.079368243,0.869649805,0.982484037,1.031092794
21/06/2017,2.693598309,0.981361,10.59645233,26.5584939,41.23255814,20.76580564,3.335003579,15.92252894,96.43814419,22.09450484,43.72413793,78.87898246,71.55899916,7.803177223,55.61395349,15.36638452,46.53988693,1.07873932,0.85538262,0.981687831,1.027797377
22/06/2017,2.709935592,0.972902,10.57871397,25.7597326,41.17135863,20.89891978,3.384395132,15.76669635,98.37243361,22.23005395,44.18965517,76.05408743,48.92802504,7.810191871,53.14505814,15.60620717,46.77261307,1.078247698,0.856679637,1.001592251,1.028758085
23/06/2017,2.749501668,1.01,10.49667406,27.11708612,41.82864137,22.3631753,3.680028633,16.85307213,115.3665478,23.54036201,48.39655172,81.69498642,48.22301027,7.960387869,57.41918605,16.68561064,50.24780151,1.07993073,0.861867704,1.008757942,1.033192376
24/06/2017,2.61308385,1.02,9.864745011,25.86974046,39.62056304,21.69760461,3.438081603,16.26179875,106.2477548,21.95895573,46.84482759,77.62089405,44.41593051,7.480297091,54.11627907,15.40104796,48.85521357,1.07993073,0.861867704,1.008757942,1.033192376
25/06/2017,2.593741548,1.01,9.738359202,25.22552104,37.11750306,20.23334909,3.284896206,15.39447907,97.81977949,20.87456285,43.36206897,73.98962707,41.94837882,6.809160305,51.50639535,13.45143087,46.86290829,1.07993073,0.861867704,1.008757942,1.033192376
26/06/2017,2.482595935,1.01,9.119733925,23.69121117,33.37698898,18.63597942,3.113099499,14.5048976,87.87200531,17.30510297,40.87931034,64.92269696,38.98731678,6.285331133,47.1994186,12.17976622,43.54396985,1.080271765,0.866407263,1.030841682,1.039843871
27/06/2017,2.556719722,1.01,8.988913525,21.51985843,35.87392901,18.236637,3.118826056,15.67408727,92.29323828,19.38352265,38.98275862,60.58755248,48.1525088,6.780482773,47.51569767,11.7343813,43.38976131,1.071551003,0.875486381,1.020477509,1.030975173
28/06/2017,2.579097092,1.01,9.501108647,22.92007471,40.13831089,19.43466425,3.387258411,16.39626002,96.29998066,19.15760747,39.65517241,68.58360089,59.08023773,7.068495977,49.62034884,12.89721886,44.04130025,1.080989268,0.883268482,1.000546248,1.033192376
29/06/2017,2.543567758,1.02,9.106430155,21.57845065,37.07221542,18.0369658,3.2226199,15.77649154,91.0497665,17.66656726,38.89655172,63.3232897,68.87994303,6.692387044,47.58255814,11.70455462,41.68043342,1.071692732,0.88845655,0.993371051,1.022106591
30/06/2017,2.484989933,1.01,8.946784922,22.43413291,36.09791922,16.83893855,3.13027917,16.18610864,87.04302412,16.13034402,32,61.33292171,61.54778943,6.336290489,46.3755814,10.87787183,41.28925879,1.073335902,0.90920882,0.967859162,1.021367472
