Date,Bitcoin,Tether,Litecoin,Ardor,Ethereum,Lisk,Monero,Dash,Stratis,Waves,Bytecoin,BitShares,NEO,Zcash,NEM,Stellar,Ripple,Equities,Commodities,Gold,REIT
1/07/2017,2.4386225,1.02,8.645232816,18.99164373,33.61077111,15.30812595,2.931997137,14.75601069,76.68075935,16.7177235,43.79310345,56.28327982,56.04867422,5.990715907,42.36104651,9.861346231,40.00376884,1.073335902,0.90920882,0.967859162,1.021367472
2/07/2017,2.510662807,1.02,9.2172949,19.11000786,35.249694,17.10516683,3.062992126,15.44879786,81.24015585,16.35625921,37.89655172,52.92442578,57.10619637,6.228182381,46.31133721,10.3611447,40.74261935,1.073335902,0.90920882,0.967859162,1.021367472
3/07/2017,2.568349143,1,10.29490022,18.96657491,34.62668299,16.43959613,3.123120974,16.09884239,82.20730056,17.2147369,37.25862069,61.28327982,57.9522141,6.015267176,51.35261628,10.58686014,40.82270729,1.07581616,0.916990921,0.96945357,1.035409618
4/07/2017,2.605992007,0.998828,12.26829268,19.00953598,33.45165239,16.83893855,3.254831782,16.30097952,87.31935118,19.51907176,36.53448276,58.65843418,54.85014911,5.822364349,54.75290698,10.37887948,39.99827261,1.07581616,0.916990921,0.96945357,1.035409618
5/07/2017,2.606342592,0.99646,11.79379157,18.12534408,32.89718482,16.5061532,3.272727273,18.65360641,82.75995468,20.60346464,33.32758621,56.8174858,56.61268604,5.838869404,50.74476744,10.25433293,40.28313442,1.077379608,0.899481193,0.948725144,1.020628545
6/07/2017,2.612923582,1,11.33702882,16.34948879,33.11505508,16.77238148,3.587687903,18.98219056,85.93771588,19.60943783,35.25862069,53.62632749,55.27315797,5.937899732,49.21715116,10.24506247,39.98759422,1.067285845,0.901426719,0.961481129,1.001043775
7/07/2017,2.522873198,1.01,10.32815965,13.12976799,30.10893513,15.17501181,3.16750179,17.49421193,67.97645693,17.03400475,29.01724138,46.5650778,47.72949993,5.131627811,45.6119186,8.22853688,37.60678392,1.074119841,0.889753567,0.947130656,1.007325672
8/07/2017,2.575641321,0.999725,11.56097561,15.16476602,30.80783354,14.7756694,3.299928418,18.6286732,68.39094753,17.75693334,28.12068966,47.38602124,52.52360037,5.134309882,46.07703488,8.704957678,37.08134422,1.074119841,0.889753567,0.947130656,1.007325672
9/07/2017,2.52265283,1.01,10.99334812,13.34644121,29.6376989,13.77731336,3.210450966,17.42119323,59.13399099,16.94363868,26.82758621,41.93628056,48.64601913,4.981019187,44.4747093,7.859330915,36.65452261,1.074119841,0.889753567,0.947130656,1.007325672
10/07/2017,2.376528803,1.01,10.32815965,10.72158867,26.35985312,10.84880231,2.863994273,15.52983081,42.00171323,12.74161629,19.25862069,34.9456656,42.51239063,4.100061894,38.38604651,6.101168884,31.90405151,1.075116373,0.893644617,0.926402231,0.99660933
11/07/2017,2.34170064,1.01,10.05099778,9.687573732,24.16156671,9.650775057,2.658554044,14.75779163,41.17273205,11.70240645,18.37931034,30.50654483,38.07079758,3.680008253,34.68110465,5.851672713,29.05449121,1.074274857,0.904020752,0.947130656,0.996239809
12/07/2017,2.402852764,0.997456,10.80931264,11.08415258,28.24602203,11.71404421,2.891195419,16.01869991,60.1011357,13.78082613,29.87931034,36.02568535,46.74247925,4.358159686,38.90726744,7.217654172,32.24780151,1.0821231,0.90077821,0.954305933,1.008434196
13/07/2017,2.36184428,1,10.27272727,10.25688164,25.67074663,11.78060128,2.736578382,15.24844167,50.84417917,13.10308058,27.18965517,32.54186219,44.34542904,3.943676501,35.74215116,6.993550988,31.53407663,1.084151597,0.902723735,0.942347112,1.01028184
14/07/2017,2.237075917,1,9.490022173,9.059476996,24.43818849,10.38290282,2.539727989,14.34372217,45.45580149,10.97947786,25.77586207,29.95258088,39.05781826,3.66102744,34.15639535,6.578395808,29.95744347,1.089218409,0.912451362,0.928793963,1.020259024
15/07/2017,2.00220368,1,8.629711752,7.501376327,20.88861689,9.31798971,2.29706514,12.47907391,44.07416618,9.217339442,22.06896552,25.34699926,35.46224293,3.302455127,32.40639535,7.101168884,26.78847362,1.089218409,0.912451362,0.928793963,1.020259024
16/07/2017,1.93304819,0.999161,9.070953437,7.294632324,19.26070991,9.31798971,2.106657122,11.81121995,39.79109674,8.901058187,19.68965517,23.43245246,35.53274441,3.424386218,28.28313953,6.3095526,23.25,1.089218409,0.912451362,0.928793963,1.020259024
17/07/2017,2.23213767,0.996888,9.461197339,9.035981125,23.6744186,11.71404421,2.493199714,13.69991095,53.60744978,11.38612519,23.86206897,26.4097308,40.67935223,3.76542191,38.8747093,7.502619911,27.9348304,1.089160831,0.907911803,0.937563728,1.028019005
18/07/2017,2.322759008,0.998216,9.822616408,9.705367676,28.68910649,11.91371542,2.604151754,14.07569012,57.75235569,12.78679932,23.87931034,30.96764633,42.44188916,4.112234372,38.46715116,7.523579202,29.63536432,1.089811899,0.911154345,0.949522388,1.026171361
19/07/2017,2.277232979,1,9.059866962,9.870723555,24.44308446,10.91535937,2.509663565,13.8601959,53.19295919,11.92832163,22.34482759,27.3805878,41.45486848,3.754693625,36.86773256,6.955259976,26.4428392,1.095667079,0.922827497,0.950319633,1.033931457
20/07/2017,2.822313263,0.986866,9.982261641,12.69101455,27.81640147,12.97862853,2.884753042,16.79341051,74.33197933,14.68448686,24.01724138,33.86638676,50.83156492,4.269445018,44.21133721,7.601370415,29.56893844,1.095498775,0.918936446,0.951116877,1.028758085
21/07/2017,2.672222612,0.997202,10.14634146,12.68039717,26.72093023,12.57928611,2.887616321,16.55031167,85.93771588,14.63930382,23.84482759,36.11978266,52.31209594,4.163400041,41.8,7.739218057,28.6758794,1.095095734,0.904020752,0.959089397,1.028019005
22/07/2017,2.814820751,0.9932,10.32372506,16.42607157,28.08812729,15.17501181,3.200429492,17.39180766,93.67487358,17.62138423,27.0862069,45.64781428,60.77227318,4.458427894,51.38604651,9.220878678,30.3580402,1.095095734,0.904020752,0.959089397,1.028019005
23/07/2017,2.734967396,0.997761,9.76940133,14.25855289,27.65605875,14.04354163,3.054402291,17.01068566,85.24689823,16.49180832,29.0862069,42.28945419,60.41976579,4.423767279,48.29534884,8.774284563,30.63096734,1.095095734,0.904020752,0.959089397,1.028019005
24/07/2017,2.759468312,0.993997,9.847006652,13.43895006,27.50428397,14.7756694,3.262705798,18.16740873,79.72035701,15.90442884,27.65517241,41.99407261,59.64424955,4.266969259,49.31511628,9.111245466,30.15106784,1.093930898,0.905317769,0.958292153,1.026540998
25/07/2017,2.580789919,0.999802,9.365853659,10.84880063,25.30110159,13.57764215,2.911954188,17.41050757,66.59482163,13.14826362,23.10344828,33.32551247,51.8185856,3.800082525,45.99011628,7.477226925,27.96859296,1.097128659,0.918287938,0.936766484,1.028019005
26/07/2017,2.533681248,0.996955,9.363636364,10.98604011,24.96328029,13.04518559,3.27845383,17.30810329,69.91074636,12.380152,21.96551724,33.40133366,50.54955901,3.92160099,45.48343023,7.609028617,27.29616834,1.097438691,0.929961089,0.94394168,1.034670461
27/07/2017,2.676249336,0.997275,9.34368071,11.27418403,25.00856793,13.04518559,3.238367931,17.28317008,68.66727459,12.42533503,22.46551724,34.40800198,54.42714025,3.83536208,49.55668605,7.384925433,27.2388505,1.096371295,0.935149157,0.964670185,1.035779139
28/07/2017,2.813708894,1,9.00443459,10.64038537,23.6376989,12.24650076,3.146743021,16.52804987,63.69338749,13.55491094,22.86206897,32.75030872,49.9855472,3.673406231,48.19011628,6.836356308,26.05794598,1.094900856,0.941634241,0.960683885,1.033192376
29/07/2017,2.731010788,0.996619,9.11751663,10.59880063,25.18849449,12.44617197,3.141732283,16.49599288,72.12136285,12.96753147,21.03448276,32.98394665,51.18407231,3.905302249,49.47587209,7.032245062,26.67572236,1.094900856,0.941634241,0.960683885,1.033192376
30/07/2017,2.761792193,0.998868,8.962305987,10.45123869,24.23255814,11.91371542,2.836077309,15.38913624,67.00931222,12.28978592,21.39655172,31.07458632,50.40855606,3.619145863,46.65697674,6.442563482,25.9236809,1.094900856,0.941634241,0.960683885,1.033192376
31/07/2017,2.88014985,1,9.538802661,10.65110106,24.95348837,12.84551439,2.85182534,15.89581478,69.08176518,12.56088414,20.94827586,30.64682638,51.67758265,3.63771405,47.98488372,6.487303507,26.28548995,1.09410363,0.947470817,0.967859162,1.033931457
1/08/2017,2.722807088,0.996819,9.543237251,13.08955958,27.75642595,13.64419922,3.160343593,16.45146928,81.79280997,13.60009398,22.51724138,32.19165226,55.41416093,3.96822777,52.63197674,7.228133817,27.80354899,1.096783194,0.934500649,0.966264594,1.038735346
2/08/2017,2.715204391,1,9.341463415,14.67351553,26.92166463,13.77731336,3.123120974,16.28940338,76.95708641,15.8592458,21.0862069,33.54630773,57.17669785,3.902207551,63.87180233,7.421604192,27.1848304,1.097323536,0.940985733,0.971845302,1.029866726
3/08/2017,2.809421734,0.969304,9.503325942,14.22915847,27.58139535,13.84387043,3.103793844,16.650935,83.45077233,17.35028601,20.13793103,34.99456656,75.22507597,3.854755519,65.95639535,7.601773478,27.42022613,1.09492743,0.931906615,0.971048138,1.027279924
4/08/2017,2.900734226,1,9.634146341,13.90749115,27.30354957,13.84387043,3.229778096,16.64915405,91.32609356,16.58217439,22.36206897,37.86342307,73.53304052,3.853105013,65.18604651,8.964530431,27.28376256,1.096995788,0.936446174,0.971048138,1.030975173
5/08/2017,3.258351447,0.998314,10.3902439,14.31665356,31.39657283,14.50944112,3.477451682,17.26001781,98.37243361,19.51907176,24.18965517,41.91528773,98.84307076,4.281411182,66.46976744,9.66706973,29.01020729,1.096995788,0.936446174,0.971048138,1.030975173
6/08/2017,3.219316258,1,10,13.21765631,32.01591187,14.37632698,3.423765211,16.84149599,92.8458924,23.54036201,23.36206897,37.55421092,107.2327465,4.256240974,72.18546512,9.149939541,28.33605528,1.096995788,0.936446174,0.971048138,1.030975173
7/08/2017,3.384592269,0.996254,10.15521064,14.42371215,32.94736842,14.24321284,3.594130279,17.55921638,105.2806101,25.48323258,24.77586207,38.42850086,131.696759,4.304518259,81.48866279,8.94598952,28.11259422,1.098802833,0.935797665,0.958292153,1.029866726
8/08/2017,3.425660854,1,10.7827051,13.65080613,36.32435741,15.70746837,3.717967072,18.15138023,108.7346984,24.44402274,24.84482759,39.35169178,128.8061985,5.064576026,79.98343023,9.5675131,30.24277638,1.096149843,0.934500649,0.955103177,1.025062836
9/08/2017,3.348061262,1,10.64523282,13.85165159,36.23378213,15.17501181,3.64781675,17.73909172,104.0371384,23.81146023,23.98275862,37.46233638,153.3407125,5.011347225,81.36133721,9.268843208,28.72911432,1.09575123,0.939688716,0.971845302,1.022106591
10/08/2017,3.386936183,0.992991,10.31042129,13.52585529,36.21664627,14.50944112,3.541159628,17.89492431,109.2873525,25.30250043,22.62068966,39.50037046,255.0743438,4.753455746,85.50436047,8.870213624,28.32898869,1.079890869,0.924773022,0.993371051,1.014346649
11/08/2017,3.656726734,1,10.44345898,13.74655918,37.80416157,14.57599819,3.625626342,18.32502226,104.727956,25.03140221,27.65517241,46.97678439,236.179948,4.83536208,85.81773256,8.657799274,28.15750628,1.081268297,0.930609598,0.992573728,1.008064752
12/08/2017,3.891208318,1,10.29490022,13.5118954,38.01713586,15.57435423,3.534001432,18.2983081,93.81303711,22.81743342,25.72413793,42.44406026,258.1059073,4.607179699,80.83866279,8.148730351,27.30103643,1.081268297,0.930609598,0.992573728,1.008064752
13/08/2017,4.080073723,0.998616,10.15742794,13.80249705,36.48225214,14.90878354,3.418754474,17.64648264,90.08262179,21.64267447,25.17241379,38.83428007,328.8893902,4.421497834,74.80784884,7.355904877,26.39635678,1.081268297,0.930609598,0.992573728,1.008064752
14/08/2017,4.33236505,0.998163,10.15521064,13.15011797,36.73194614,15.17501181,3.561202577,17.75957257,83.58893586,21.32639322,22.70689655,36.64682638,334.3885054,4.337322055,74.43255814,7.102781137,26.69456658,1.092128282,0.915693904,0.984601367,1.025432357
15/08/2017,4.188925506,1,9.603104213,12.9360991,35.47368421,14.44288405,3.488904796,18.12288513,84.14158999,21.64267447,23.82758621,37.07532724,334.8115143,4.377346812,72.07209302,7.026602177,25.31736809,1.091583512,0.915693904,0.978223414,1.021737108
16/08/2017,4.383951199,1,9.789356984,12.79296107,36.99755202,14.90878354,3.491768074,20.66073019,83.58893586,21.82340662,23.96551724,35.02198074,321.0637263,4.47183825,75.00348837,7.135026199,25.1933103,1.093133673,0.90920882,0.988587507,1.025062836
17/08/2017,4.338936023,1.01,9.736141907,12.13350374,36.89840881,13.84387043,3.396564066,20.8032057,84.97057117,20.69383071,22.36206897,33.22499383,286.8705099,4.310913967,71.20784884,6.983877469,24.73272613,1.076259063,0.907911803,0.994168375,1.01841138
18/08/2017,4.167579858,1.01,10.48337029,11.44081793,36.17992656,13.37797094,3.342161775,19.9715049,77.64790406,19.42870569,20.60344828,31.6495431,273.8982382,4.1471013,70.71046512,6.788391778,24.95021985,1.074283715,0.926718547,0.979817823,1.008803756
19/08/2017,4.200715194,1,10.08425721,12.22040897,36.41003672,18.96876477,4.005726557,25.7079252,78.20055818,20.01608516,20.15517241,31.20375401,281.7944036,4.814111822,74.45843023,6.655783958,24.34940327,1.074283715,0.926718547,0.979817823,1.008803756
20/08/2017,4.094497811,0.996629,10.25055432,13.43314982,36.89473684,22.62940358,3.916249105,26.19768477,79.16770289,21.95895573,20.86206897,32.67819215,269.2451407,4.973591913,78.90726744,7.106408706,24.92697864,1.074283715,0.926718547,0.979817823,1.008803756
21/08/2017,4.008434085,0.999263,10.62971175,12.99036571,39.3623011,18.0369658,5.570508232,24.89581478,75.5754511,19.83535302,20.53448276,32.05038281,248.8702138,4.932122963,73.38837209,7.961708988,30.13787688,1.075532702,0.91309987,0.990979319,1.019520021
22/08/2017,4.107379323,1.01,10.36141907,12.67282737,38.52998776,19.36810718,6.525411596,25.95725735,78.47688524,20.15163427,20.75862069,32.65176587,252.7477951,4.697957499,73.8630814,8.715840387,37.5763191,1.086224384,0.916342412,0.983804043,1.016933373
23/08/2017,4.158464636,1,11.80709534,13.41378293,38.86413709,20.29990615,6.465998568,26.05253785,81.24015585,20.78419678,23.22413793,34.07162262,282.005908,4.710129977,72.55901163,8.15114873,38.76052136,1.082472994,0.922178988,0.987790343,1.026910519
24/08/2017,4.341931025,1,11.1286031,13.60361777,39.85434517,24.42644445,6.176807445,28.08281389,82.89811821,22.68188431,24.44827586,33.65942208,296.4587108,4.706210027,77.18372093,7.667875857,34.38410804,1.080227475,0.92153048,0.990182075,1.023584829
25/08/2017,4.378912784,1,11.3481153,12.87632717,40.62668299,28.75265396,7.749463135,28.12911843,83.72709939,23.81146023,23.75862069,33.9291183,284.1209523,4.907365381,78.62848837,8.261588069,34.20665829,1.08203452,0.920233463,0.989384831,1.028019005
26/08/2017,4.359680667,0.998932,11.47450111,13.6179709,40.86658507,37.60474419,9.881889764,35.60552093,87.04302412,24.03737541,24.15517241,33.91578167,272.0651998,6.079017949,78.02122093,8.548166062,33.38206658,1.08203452,0.920233463,0.989384831,1.028019005
27/08/2017,4.390211653,1,13.56097561,13.64490759,42.58139535,45.65814958,9.354330709,32.3143366,96.29998066,23.63072808,25.29310345,33.98765127,282.6404213,5.639983495,79.8375,7.974607013,31.87735553,1.08203452,0.920233463,0.989384831,1.028019005
28/08/2017,4.389991285,1,13.827051,14.19661817,42.56425949,41.99751077,10.40801718,31.77025824,100.030396,23.76627719,29.34482759,34.55865646,271.0781791,5.665772643,80.88866279,8.272873841,35.25565327,1.082561575,0.918287938,1.025260974,1.020628545
29/08/2017,4.586679755,1,14.00665188,13.70703893,45.36964504,40.13391282,9.522548318,32.01691897,96.16181713,24.62475488,32.62068966,34.80587799,237.3079716,5.576645348,82.47587209,8.1031842,34.32223618,1.083473955,0.916342412,1.03642247,1.019520021
30/08/2017,4.572936804,1,14.22838137,13.54836807,46.32680539,39.60145627,9.476020043,32.79964381,101.2738677,24.76030399,46.06896552,35.74166461,233.3598889,5.604291314,85.99331395,8.554615075,35.80496231,1.088474332,0.910505837,1.035625226,1.025801917
31/08/2017,4.711257801,1,15.75609756,13.73505702,46.88372093,47.18896218,10.05082319,33.68833482,100.5830501,26.83872367,42.0862069,36.31217585,233.7828978,5.844646173,98.02703488,9.030632809,40.14290201,1.09470155,0.937743191,1.044394991,1.03134481
1/09/2017,4.900193323,1,19.07760532,14.49331498,47.45899633,49.3187884,10.10737294,35.02671416,100.1685595,25.93506294,41.93103448,41.81995554,225.6752279,6.294821539,96.60174419,9.654977832,39.01994347,1.096871775,0.939040208,1.038814123,1.035039982
2/09/2017,4.586429337,1.02,17.5210643,13.76602438,42.71481028,44.72635061,8.933428776,31.18165628,87.59567824,23.63072808,34.89655172,36.79328229,223.6306851,5.240973798,86.0127907,8.398629585,35.59500628,1.096871775,0.939040208,1.038814123,1.035039982
3/09/2017,4.590626346,1,17.03769401,13.79846638,42.53121175,47.12240511,9.020042949,31.73552983,91.0497665,23.49517897,37.60344828,34.932082,213.7604783,5.365999587,89.32093023,8.583635631,35.93137563,1.096871775,0.939040208,1.038814123,1.035039982
4/09/2017,4.243396472,1.03,14.45898004,11.58051514,36.12851897,39.00244264,7.599856836,28.15048976,79.72035701,21.055295,32.43103448,27.41318844,153.9047243,4.504642047,79.4244186,7.103990326,32.18718593,1.096871775,0.939040208,1.038814123,1.035039982
5/09/2017,4.383851031,1,15.80709534,12.81154149,38.30966952,40.46669817,8.505368647,29.13891362,83.3126088,22.50115217,33.56896552,30.15164238,160.7433676,4.680833505,83.20552326,7.483675937,33.79224246,1.088589486,0.944228275,1.058745384,1.032453412
6/09/2017,4.604810033,1.01,17.76274945,14.61836414,40.92288862,46.32372027,8.706513958,30.91451469,85.93771588,23.31444682,34.96551724,39.5505063,150.5911549,5.096141943,87.77354651,8.200725514,35.51915829,1.091995412,0.95460441,1.033233414,1.035039982
7/09/2017,4.60757465,1,17.40133038,15.29915454,40.32190942,49.78468788,8.649964209,30.62422084,85.24689823,22.50115217,34.12068966,35.23363794,217.0035462,5.102331339,85.28372093,8.099959694,35.11934673,1.091800534,0.953307393,1.045989399,1.041322032
8/09/2017,4.235823826,1.01,15.03104213,13.31576878,36.29130967,45.99093493,8.449534717,29.67141585,78.89137583,20.33236642,29.44827586,27.36379353,175.2666718,4.414895812,78.09331395,7.032245062,33.21576633,1.09017508,0.939688716,1.038814123,1.042800078
9/09/2017,4.233129326,1,14.63636364,12.71608337,36.03427173,45.92437786,8.322834646,28.7747106,79.58219348,20.15163427,30.29310345,27.42677204,154.8212435,4.410769548,77.69302326,6.890366788,32.97660176,1.09017508,0.939688716,1.038814123,1.042800078
10/09/2017,4.129836828,1.01,13.66075388,12.53598112,35.34271726,43.72799457,8.040801718,28.5048976,80.96382879,19.92571909,26.98275862,25.02963695,160.3908602,4.392613988,74.70203488,6.557436518,33.45336055,1.09017508,0.939688716,1.038814123,1.042800078
11/09/2017,4.168230946,1,14.64301552,13.03853716,36.0501836,44.59323647,8.070866142,28.35262689,77.371577,19.65462087,30.46551724,27.95011114,154.2572317,4.30720033,73.26337209,6.849254333,33.67478015,1.101991735,0.940985733,1.007721524,1.051668622
12/09/2017,4.137719992,1.01,14.24168514,12.30800236,35.6744186,46.72306269,8.009305655,29.02671416,76.40443229,19.79016998,30.55172414,29.6883181,147.8415973,4.286569012,72.40523256,6.579604998,32.86793342,1.105698835,0.944228275,1.018085777,1.03947435
13/09/2017,3.889084772,1,13.68736142,11.48525364,33.91799266,43.72799457,7.969219757,26.82902939,69.21992871,17.84729941,26.62068966,27.90911336,141.4259629,4.068908603,67.97238372,6.17815397,31.52920854,1.106535922,0.953955901,1.001343572,1.036887625
14/09/2017,3.16022758,1,9.219512195,8.666142352,26.18237454,29.01888224,5.94416607,21.03650935,52.22581447,13.96155827,20.5862069,18.86391702,110.6168174,3.277903858,47.74825581,4.449012495,25.77999372,1.105317938,0.953955901,1.00692428,1.045386687
15/09/2017,3.64360482,1.01,10.68957871,10.03440818,30.65605875,37.1388447,7.14745884,25.32146037,63.83155102,17.07918779,22.48275862,18.70560632,132.1197679,3.735506499,61.55581395,4.875453446,28.47958543,1.107359722,0.95849546,0.999749004,1.04723433
16/09/2017,3.631103944,1,10.70066519,9.81655525,30.17380661,37.00573056,6.821045097,26.6126447,60.65378983,16.98882172,21.70689655,17.8602124,146.3610663,3.558077161,60.41598837,4.715437324,28.12217337,1.107359722,0.95849546,0.999749004,1.04723433
17/09/2017,3.588873419,1.01,10.75166297,10.39785686,30.81395349,37.07228763,6.710093057,27.94657168,61.34460748,16.44662528,22,17.69054087,140.0159333,3.593563029,59.32180233,4.518339379,28.01397613,1.107359722,0.95849546,0.999749004,1.04723433
18/09/2017,4.07200024,1,12.31263858,11.56085332,35.92411261,44.85946475,7.198997853,29.65271594,74.1938158,19.60943783,24.5862069,22.17115337,149.6041342,3.985145451,72.24302326,5.423216445,29.80025126,1.108971889,0.95849546,0.989384831,1.042061113
19/09/2017,3.931535665,1,11.71618625,11.1298663,34.61444308,41.265383,6.994989263,28.87444346,67.00931222,18.79614318,22.82758621,19.61249691,140.5799451,3.884877244,69.08837209,4.753728335,28.9009108,1.11020316,0.95460441,0.989384831,1.035039982
20/09/2017,3.912483848,1,11.47006652,11.42194259,34.72949816,40.33358403,6.841088046,30.49243099,65.62767692,18.38949585,21.93103448,19.53766362,139.2404171,3.875799464,67.36802326,4.931882306,28.59265075,1.110907376,0.96692607,0.979817823,1.032083813
21/09/2017,3.63711398,1,10.33481153,11.37721195,31.6499388,35.87426038,6.173228346,29.39002671,55.67990273,16.44662528,19.5862069,17.06767103,123.0250774,3.623891067,61.2997093,4.272470778,26.9714196,1.107523596,0.964332036,0.972642546,1.029583511
22/09/2017,3.636773412,1,10.66297118,11.6395989,32.35128519,38.27031488,6.311381532,30.86197685,54.29826743,17.03400475,19.63793103,17.09335638,131.7672605,4.040437384,61.23110465,4.343409915,27.24717337,1.108241099,0.966277562,0.982209555,1.023239604
23/09/2017,3.798743902,1,10.92461197,11.73948093,35.02692778,39.80112748,6.57480315,31.23686554,58.44317334,17.93766548,21.96551724,17.43566313,142.2719806,4.213121518,64.59447674,4.79484079,27.93373116,1.108241099,0.966277562,0.982209555,1.023239604
24/09/2017,3.689000631,1,10.55875831,11.37259143,34.5752754,38.27031488,6.40658554,29.55031167,54.85092155,17.93766548,21.01724138,17.17806866,139.522423,4.242417991,62.83546512,4.660620717,27.60474246,1.108241099,0.966277562,0.982209555,1.023239604
25/09/2017,3.932637505,1,11.4368071,12.82451829,35.78090575,40.93259766,6.70293486,30.72929653,58.7195004,19.11242443,22.53448276,20.01877007,183.4448432,4.761089334,67.58895349,4.866182991,28.49984296,1.105778557,0.980544747,1.00293798,1.028837219
26/09/2017,3.898861098,1,11.43015521,13.0617381,35.18237454,40.79948352,6.66642806,30.19590383,60.65378983,21.64267447,22.29310345,19.59199802,185.9828963,4.775531256,66.46686047,4.993147924,29.2272299,1.10585828,0.973411154,0.983804043,1.03032988
27/09/2017,4.207696854,1,12.4789357,17.44239088,37.51162791,42.06406783,7.232641374,30.84861977,65.90400398,23.35962986,25,21.88268708,224.1241954,5.887353002,70.72703488,5.795243853,31.92509422,1.110375892,0.974708171,0.97742609,1.021373835
28/09/2017,4.181713461,1,11.99334812,17.10853323,36.61566707,39.86768455,6.959914102,30.12021371,66.18033104,21.59749144,24.63793103,21.50605088,209.8123956,6.408087477,69.26395349,5.587666264,30.79946608,1.111713459,0.972114137,0.982209555,1.028464073
